tingkat setelah parent,parent,similarity
2,banjir,"[('longsor', 0.7020419836044312), ('kekeringan', 0.6403771042823792), ('tanggul', 0.6280034184455872), ('kemacetan', 0.6163849234580994), ('erosi', 0.6139939427375793), ('luapan', 0.6087362766265869), ('pendangkalan', 0.5970373153686523), ('bandang', 0.5954942107200623), ('bencana', 0.5949968099594116), ('kebakaran', 0.592870831489563)]"
2,kelaparan,"[('wabah', 0.7254995703697205), ('epidemi', 0.7152317762374878), ('kekeringan', 0.6980215907096863), ('kesengsaraan', 0.6552020311355591), ('malapetaka', 0.6528469324111938), ('kesusahan', 0.6507555842399597), ('kolera', 0.6446535587310791), ('kepanikan', 0.6189945936203003), ('berkepanjangan', 0.6022981405258179), ('penderitaan', 0.5947527885437012)]"
2,gempa,"[('tsunami', 0.6986302137374878), ('letusan', 0.6307534575462341), ('guncangan', 0.6146719455718994), ('bencana', 0.5899478793144226), ('longsor', 0.5516852736473083), ('erupsi', 0.5497839450836182), ('ledakan', 0.5459515452384949), ('mengguncang', 0.544715940952301), ('pascagempa', 0.5174664258956909), ('banjir', 0.512455940246582)]"
2,kekeringan,"[('kelaparan', 0.6980215907096863), ('erosi', 0.690958559513092), ('pendangkalan', 0.6743497848510742), ('epidemi', 0.6658161282539368), ('berkepanjangan', 0.6453440189361572), ('pengikisan', 0.6423711180686951), ('banjir', 0.6403771042823792), ('abrasi', 0.6378408670425415), ('kelangkaan', 0.6311964392662048), ('sedimentasi', 0.626994252204895)]"
2,kebakaran,"[('ledakan', 0.6575784087181091), ('pemadaman', 0.6104346513748169), ('banjir', 0.592870831489563), ('kecelakaan', 0.573072612285614), ('bencana', 0.5725118517875671), ('terbakar', 0.570141077041626), ('musibah', 0.5656459927558899), ('kebocoran', 0.5514767169952393), ('longsor', 0.548268735408783), ('insiden', 0.5412068963050842)]"
2,longsor,"[('erosi', 0.7324599623680115), ('tertimbun', 0.7117583155632019), ('longsoran', 0.7116907835006714), ('banjir', 0.7020419836044312), ('pengikisan', 0.6588835120201111), ('amblas', 0.6559628248214722), ('subsiden', 0.6430581212043762), ('abrasi', 0.6388352513313293), ('pendangkalan', 0.6218270659446716), ('kekeringan', 0.6179543733596802)]"
2,tsunami,"[('gempa', 0.6986302137374878), ('earthquake', 0.601925790309906), ('terjangan', 0.597658634185791), ('letusan', 0.578025758266449), ('guncangan', 0.5731687545776367), ('gempabumi', 0.5609593391418457), ('bencana', 0.5605586767196655), ('diterjang', 0.5605236887931824), ('taifun', 0.5476126074790955), ('longsor', 0.5412030220031738)]"
2,bahaya,"[('ancaman', 0.6728236675262451), ('ketakutan', 0.5971754193305969), ('risiko', 0.5943428874015808), ('malapetaka', 0.5674025416374207), ('kerentanan', 0.5620706081390381), ('kerawanan', 0.5592927932739258), ('kemalangan', 0.5551775693893433), ('kesusahan', 0.5538588166236877), ('dampaknya', 0.5538120865821838), ('kegelisahan', 0.5460911989212036)]"
3,tanggul,"[('bendungan', 0.7429750561714172), ('bendung', 0.7295394539833069), ('waduk', 0.7142320871353149), ('selokan', 0.7119014859199524), ('parit', 0.6798520684242249), ('jebol', 0.663144588470459), ('drainase', 0.6403782367706299), ('terowongan', 0.6334431767463684), ('banjir', 0.6280034184455872), ('jebolnya', 0.6161178350448608)]"
3,kemacetan,"[('macet', 0.7596261501312256), ('ketidaknyamanan', 0.6481205224990845), ('kepanikan', 0.6471317410469055), ('banjir', 0.6163848638534546), ('hambatan', 0.6134273409843445), ('keterlambatan', 0.6078033447265625), ('pelebaran', 0.598075807094574), ('penundaan', 0.5928143262863159), ('kerugian', 0.5699536204338074), ('kebocoran', 0.5648893117904663)]"
3,erosi,"[('sedimentasi', 0.8297510147094727), ('abrasi', 0.8129388093948364), ('pengikisan', 0.7993384599685669), ('pengendapan', 0.7605287432670593), ('pendangkalan', 0.7492383122444153), ('pelapukan', 0.7444639205932617), ('longsor', 0.7324599623680115), ('intrusi', 0.707360565662384), ('penyusutan', 0.702079713344574), ('kontaminasi', 0.7001864314079285)]"
3,luapan,"[('meluap', 0.7316169738769531), ('meluapnya', 0.6789474487304688), ('genangan', 0.6719455122947693), ('pendangkalan', 0.6459969282150269), ('menggenangi', 0.6291806101799011), ('luap', 0.6269817352294922), ('banjir', 0.6087362170219421), ('keruh', 0.6017407178878784), ('sedimentasi', 0.5768824815750122), ('goncangan', 0.5766595005989075)]"
3,pendangkalan,"[('sedimentasi', 0.804084837436676), ('erosi', 0.7492384314537048), ('abrasi', 0.7263917326927185), ('pengikisan', 0.7167892456054688), ('rusaknya', 0.6954792141914368), ('eutrofikasi', 0.6931717395782471), ('kekeringan', 0.6743499040603638), ('pengendapan', 0.6694627404212952), ('penyusutan', 0.666143000125885), ('penumpukan', 0.6632780432701111)]"
3,bandang,"[('banjir', 0.5954942107200623), ('diterjang', 0.5802686810493469), ('longsor', 0.5755302906036377), ('terjangan', 0.5148249268531799), ('rawan', 0.5130870938301086), ('lamping', 0.5058847069740295), ('menggenangi', 0.5054583549499512), ('terparah', 0.5009835362434387), ('porak', 0.5003023147583008), ('tsunami', 0.4909984767436981)]"
3,letusan,"[('erupsi', 0.8659065365791321), ('vulkanik', 0.7084173560142517), ('kaldera', 0.6925520896911621), ('ledakan', 0.6614747643470764), ('berapi', 0.653251588344574), ('vulkanis', 0.6513082981109619), ('tubrukan', 0.6407479047775269), ('freatik', 0.637042760848999), ('gempa', 0.6307533979415894), ('semburan', 0.6286265850067139)]"
3,guncangan,"[('goncangan', 0.708687424659729), ('getaran', 0.676841139793396), ('ledakan', 0.661625325679779), ('gempa', 0.6146718859672546), ('susulan', 0.6102031469345093), ('benturan', 0.6069521903991699), ('kepanikan', 0.6051959991455078), ('hantaman', 0.6041735410690308), ('terjangan', 0.6025983691215515), ('deformasi', 0.5824751853942871)]"
3,erupsi,"[('letusan', 0.8659065961837769), ('vulkanik', 0.6959483623504639), ('kelud', 0.6793757081031799), ('vulkanis', 0.6708786487579346), ('kaldera', 0.6685068607330322), ('freatik', 0.657067596912384), ('letusannya', 0.6475775837898254), ('berapi', 0.6405206322669983), ('tubrukan', 0.6245659589767456), ('longsoran', 0.6211605072021484)]"
3,ledakan,"[('tabrakan', 0.6787225008010864), ('guncangan', 0.6616252064704895), ('letusan', 0.6614747047424316), ('kebakaran', 0.6575783491134644), ('semburan', 0.644906759262085), ('meledak', 0.6421293020248413), ('kebocoran', 0.6397943496704102), ('peledakan', 0.6224795579910278), ('erupsi', 0.6147971749305725), ('bom', 0.6061505079269409)]"
3,mengguncang,"[('melanda', 0.7312303185462952), ('diguncang', 0.6645016074180603), ('dilanda', 0.6286627054214478), ('menerpa', 0.5891726016998291), ('menghantam', 0.574303150177002), ('meletus', 0.5490998029708862), ('gempa', 0.544715940952301), ('diterjang', 0.5348866581916809), ('menerjang', 0.5298652648925781), ('lantakkan', 0.5158651471138)]"
3,pascagempa,"[('tsunami', 0.5359630584716797), ('gempa', 0.5174663066864014), ('diterjang', 0.4947444796562195), ('bencana', 0.49339285492897034), ('pemadaman', 0.4922291040420532), ('terjangan', 0.4850718677043915), ('ledakan', 0.4765295088291168), ('susulan', 0.4703965485095978), ('guncangan', 0.45778077840805054), ('kebakaran', 0.45550650358200073)]"
3,pengikisan,"[('erosi', 0.7993384003639221), ('pengendapan', 0.7521161437034607), ('sedimentasi', 0.7507016062736511), ('pelapukan', 0.7347182035446167), ('abrasi', 0.7283516526222229), ('pendangkalan', 0.7167893052101135), ('penyusutan', 0.7130582332611084), ('deformasi', 0.6730290055274963), ('longsor', 0.6588835120201111), ('rusaknya', 0.6552332043647766)]"
3,abrasi,"[('erosi', 0.8129387497901917), ('sedimentasi', 0.737647294998169), ('pengikisan', 0.7283516526222229), ('pendangkalan', 0.7263917922973633), ('pengendapan', 0.6895473003387451), ('penggenangan', 0.6628919839859009), ('rusaknya', 0.6488355398178101), ('longsor', 0.6388352513313293), ('kekeringan', 0.6378408670425415), ('korosi', 0.6350706219673157)]"
3,sedimentasi,"[('erosi', 0.8297510743141174), ('pengendapan', 0.8229808211326599), ('pendangkalan', 0.8040847778320312), ('pelapukan', 0.7789402008056641), ('pengikisan', 0.7507016658782959), ('penguapan', 0.7420699596405029), ('abrasi', 0.737647294998169), ('eutrofikasi', 0.7306134700775146), ('penyusutan', 0.7283624410629272), ('sedimen', 0.7116628289222717)]"
3,terbakar,"[('hancur', 0.7045629024505615), ('meledak', 0.7041706442832947), ('dibakar', 0.6776916980743408), ('roboh', 0.6764991283416748), ('menghanguskan', 0.6712096333503723), ('rusak', 0.6568196415901184), ('membakar', 0.6541965007781982), ('membakarnya', 0.6421394944190979), ('ambruk', 0.6400607824325562), ('menyala', 0.63770592212677)]"
3,kebocoran,"[('penumpukan', 0.7242450714111328), ('kontaminasi', 0.7072193622589111), ('dekompresi', 0.6655019521713257), ('tabrakan', 0.650811493396759), ('korsleting', 0.6428479552268982), ('kelangkaan', 0.6402028203010559), ('ledakan', 0.6397944092750549), ('malafungsi', 0.6392256021499634), ('pemuaian', 0.6349465847015381), ('pencairan', 0.6318700313568115)]"
3,tertimbun,"[('terkubur', 0.7523393630981445), ('longsor', 0.7117583155632019), ('ditimbun', 0.6876602172851562), ('terendam', 0.6833324432373047), ('tererosi', 0.6644992232322693), ('diselimuti', 0.6532796621322632), ('amblas', 0.6525807976722717), ('diratakan', 0.650922954082489), ('roboh', 0.6501812934875488), ('berserakan', 0.6420625448226929)]"
3,longsoran,"[('retakan', 0.717181921005249), ('longsor', 0.7116908431053162), ('jatuhan', 0.7062911987304688), ('vulkanik', 0.7003570795059204), ('freatik', 0.6912353038787842), ('erosi', 0.6865699291229248), ('lahar', 0.6783717274665833), ('piroklastik', 0.6733056306838989), ('glasier', 0.6694404482841492), ('lava', 0.6657078862190247)]"
3,amblas,"[('longsor', 0.6559627652168274), ('tertimbun', 0.6525806784629822), ('subsiden', 0.6225611567497253), ('longsoran', 0.5808289647102356), ('jebol', 0.5575306415557861), ('pendangkalan', 0.5501636862754822), ('roboh', 0.5464200973510742), ('berlumpur', 0.5455743670463562), ('sedalam', 0.5380846858024597), ('salinisasi', 0.5324286818504333)]"
3,subsiden,"[('salinisasi', 0.7925160527229309), ('manupeu', 0.6850255131721497), ('bencah', 0.6795108318328857), ('badatu', 0.6696616411209106), ('liatnya', 0.6682513356208801), ('rhodostoma', 0.6551030874252319), ('novaeseelandiae', 0.6544130444526672), ('sareal', 0.6482697129249573), ('longsor', 0.643058180809021), ('organosol', 0.6385669708251953)]"
3,terjangan,"[('diterjang', 0.7639209628105164), ('hantaman', 0.6518606543540955), ('dihantam', 0.6316251158714294), ('terpaan', 0.6160893440246582), ('taifun', 0.6113342642784119), ('guncangan', 0.6025983691215515), ('tsunami', 0.597658634185791), ('menerjang', 0.5917103290557861), ('sambaran', 0.5898361802101135), ('imbas', 0.5810922384262085)]"
3,gempabumi,"[('freatik', 0.6259613633155823), ('seismik', 0.6023386120796204), ('tektonik', 0.5980112552642822), ('terjangan', 0.5765935182571411), ('longsoran', 0.569688618183136), ('vulkanisme', 0.5679331421852112), ('tsunami', 0.5609593987464905), ('sesar', 0.5522934794425964), ('upwelling', 0.5462217330932617), ('patahan', 0.5457056164741516)]"
3,diterjang,"[('terjangan', 0.7639209628105164), ('dihantam', 0.7267325520515442), ('menerjang', 0.6884691119194031), ('tersapu', 0.6823346614837646), ('tertimpa', 0.6816259026527405), ('lantak', 0.6670975089073181), ('diguncang', 0.6462567448616028), ('menerpa', 0.641629159450531), ('menghantam', 0.6387216448783875), ('terhempas', 0.6364015340805054)]"
3,taifun,"[('siklon', 0.6532624959945679), ('hurikan', 0.6468179225921631), ('badai', 0.6213144063949585), ('topan', 0.6187016367912292), ('terjangan', 0.6113343238830566), ('haiyan', 0.5567343235015869), ('tsunami', 0.5476126074790955), ('tornado', 0.5412967205047607), ('monsun', 0.5334583520889282), ('tembin', 0.5325930118560791)]"
4,dekompresi,"[('malafungsi', 0.7007642388343811), ('kebocoran', 0.6655020713806152), ('penumpukan', 0.660905659198761), ('pemuaian', 0.6596372723579407), ('turbulensi', 0.6371356248855591), ('pendinginan', 0.6313585638999939), ('tabrakan', 0.6292100548744202), ('kecelakan', 0.6194484233856201), ('penyusutan', 0.6142538189888), ('asfiksia', 0.612649142742157)]"
4,terbakarnya,"[('meledaknya', 0.7096984386444092), ('tenggelamnya', 0.6451982259750366), ('tertabrak', 0.5629027485847473), ('sewol', 0.5540152788162231), ('tertimpa', 0.5524292588233948), ('diterjang', 0.5516857504844666), ('hancurnya', 0.5464107394218445), ('kecelakan', 0.5463445782661438), ('musibah', 0.5382382869720459), ('terserempet', 0.5323686003684998)]"
4,pengendapan,"[('pelapukan', 0.8375971913337708), ('sedimentasi', 0.8229807019233704), ('kristalisasi', 0.8218666911125183), ('dekomposisi', 0.7956209778785706), ('pelarutan', 0.7930854558944702), ('alterasi', 0.7839722633361816), ('endapan', 0.7707325220108032), ('kondensasi', 0.7682121396064758), ('penguapan', 0.7673531770706177), ('erosi', 0.7605286836624146)]"
4,pelapukan,"[('pengendapan', 0.8375972509384155), ('dekomposisi', 0.7939118146896362), ('alterasi', 0.7929985523223877), ('sedimentasi', 0.7789401412010193), ('kristalisasi', 0.7545405030250549), ('endapan', 0.7531148791313171), ('erosi', 0.7444639801979065), ('pelarutan', 0.7351244688034058), ('pengikisan', 0.7347181439399719), ('kondensasi', 0.7229787111282349)]"
4,intrusi,"[('sedimen', 0.7837346196174622), ('endapan', 0.7480304837226868), ('pengendapan', 0.7398062944412231), ('rekahan', 0.7319318056106567), ('perlapisan', 0.7206568121910095), ('erosi', 0.7073605060577393), ('batuan', 0.7063844203948975), ('lelehan', 0.7035021781921387), ('basal', 0.7016777992248535), ('pelapukan', 0.7011781930923462)]"
4,penyusutan,"[('penurunan', 0.7657161951065063), ('penipisan', 0.7489328384399414), ('berkurangnya', 0.7328549027442932), ('sedimentasi', 0.7283625602722168), ('pertambahan', 0.7130846381187439), ('pengikisan', 0.7130582928657532), ('fluktuasi', 0.7102916836738586), ('lonjakan', 0.7054776549339294), ('erosi', 0.702079713344574), ('pengurangan', 0.6992964744567871)]"
4,kontaminasi,"[('pembusukan', 0.7676247954368591), ('penumpukan', 0.7233625650405884), ('dehidrasi', 0.7141737341880798), ('keracunan', 0.7139449715614319), ('penipisan', 0.7112136483192444), ('pestisida', 0.7101202607154846), ('kebocoran', 0.7072194218635559), ('korosi', 0.7070066332817078), ('kontaminan', 0.7006412148475647), ('erosi', 0.7001863718032837)]"
4,meluap,"[('luapan', 0.7316170334815979), ('menggenangi', 0.7049257755279541), ('deras', 0.6948120594024658), ('luap', 0.6822806596755981), ('terendam', 0.6619406938552856), ('tergenang', 0.6580607891082764), ('membanjiri', 0.6462264657020569), ('meluapnya', 0.6393478512763977), ('hanyut', 0.6387417912483215), ('keruh', 0.6366848349571228)]"
4,meluapnya,"[('suktimati', 0.705256462097168), ('citanduy', 0.6961756944656372), ('songhua', 0.6812452673912048), ('luapan', 0.6789474487304688), ('rangkui', 0.6770967841148376), ('silugonggo', 0.6642953753471375), ('nakdong', 0.6617617607116699), ('tarab', 0.6603918671607971), ('banjirnya', 0.6516576409339905), ('cisanggarung', 0.6512240171432495)]"
4,genangan,"[('tergenang', 0.7422370314598083), ('payau', 0.7352718114852905), ('resapan', 0.7334978580474854), ('keruh', 0.7260036468505859), ('digenangi', 0.712494969367981), ('menggenang', 0.7066106200218201), ('terendam', 0.6948943734169006), ('penguapan', 0.6872930526733398), ('peresapan', 0.684366762638092), ('kesadahan', 0.6834555864334106)]"
4,menggenangi,"[('terendam', 0.7872797846794128), ('tergenang', 0.7771524786949158), ('meluap', 0.7049257159233093), ('membanjiri', 0.6982278823852539), ('digenangi', 0.6964333057403564), ('dikeruk', 0.6565596461296082), ('genangan', 0.6547554731369019), ('menggenang', 0.6390953660011292), ('luapan', 0.6291806101799011), ('jebol', 0.6262623071670532)]"
4,luap,"[('meluap', 0.6822806000709534), ('luapan', 0.6269816756248474), ('derasnya', 0.5491743683815002), ('deras', 0.5477563738822937), ('gemetar', 0.5363200306892395), ('meluapkan', 0.5286914706230164), ('kegirangan', 0.5200203061103821), ('gulana', 0.5038415193557739), ('lahar', 0.5017581582069397), ('meluapnya', 0.49393415451049805)]"
4,keruh,"[('genangan', 0.7260035276412964), ('rendaman', 0.7173851132392883), ('jernih', 0.7137458324432373), ('menggenang', 0.7104461193084717), ('tergenang', 0.695120096206665), ('jernihnya', 0.6861801147460938), ('terendam', 0.6814615726470947), ('digenangi', 0.678686261177063), ('payau', 0.6752237677574158), ('terjunnya', 0.6609011888504028)]"
4,rusaknya,"[('terganggunya', 0.7768725156784058), ('pendangkalan', 0.6954792141914368), ('berkurangnya', 0.6731332540512085), ('erosi', 0.6677639484405518), ('penumpukan', 0.6677299737930298), ('timbulnya', 0.6664541363716125), ('hilangnya', 0.6659815907478333), ('eutrofikasi', 0.6602996587753296), ('pengikisan', 0.6552331447601318), ('abrasi', 0.6488354802131653)]"
4,eutrofikasi,"[('sedimentasi', 0.7306134104728699), ('pendangkalan', 0.6931717395782471), ('erosi', 0.6675506234169006), ('terganggunya', 0.664726197719574), ('rusaknya', 0.6602996587753296), ('pengendapan', 0.6485009789466858), ('asfiksia', 0.6435726284980774), ('hemolisis', 0.6298602819442749), ('deforestasi', 0.6267066597938538), ('pengikisan', 0.6241821050643921)]"
4,penumpukan,"[('dehidrasi', 0.7687078714370728), ('penyumbatan', 0.7588449120521545), ('pembusukan', 0.7409937381744385), ('penipisan', 0.7278090715408325), ('kebocoran', 0.7242450714111328), ('kontaminasi', 0.7233626842498779), ('obstruksi', 0.7167268991470337), ('pengendapan', 0.71123206615448), ('pembengkakan', 0.710313081741333), ('terganggunya', 0.7011006474494934)]"
4,rawan,"[('terdampak', 0.6508750915527344), ('rentan', 0.620752215385437), ('longsor', 0.5913406014442444), ('berbahaya', 0.5808265209197998), ('parah', 0.5700145363807678), ('berpotensi', 0.5659264922142029), ('erosi', 0.5384641885757446), ('memprihatinkan', 0.5226987600326538), ('rusaknya', 0.5221664309501648), ('sensitif', 0.5215425491333008)]"
4,lamping,"[('gumuk', 0.6367252469062805), ('kalimati', 0.6300777792930603), ('bedeng', 0.6294134259223938), ('sigura', 0.6250214576721191), ('cibedug', 0.6167643666267395), ('selorejo', 0.6165075898170471), ('putat', 0.6143999099731445), ('rowo', 0.6110112071037292), ('kaso', 0.610255241394043), ('candran', 0.6058005690574646)]"
4,vulkanik,"[('vulkanis', 0.8796757459640503), ('gunungapi', 0.7934269905090332), ('tuf', 0.782448410987854), ('vulkanisme', 0.7677695751190186), ('breksi', 0.7418140172958374), ('volkanik', 0.7347806692123413), ('lava', 0.7338594794273376), ('tektonik', 0.7333250641822815), ('kaldera', 0.7303441762924194), ('endapan', 0.7231028079986572)]"
4,kaldera,"[('gunungapi', 0.7466490268707275), ('vulkanik', 0.7303440570831299), ('kawah', 0.7124195694923401), ('letusan', 0.6925520896911621), ('lava', 0.692237377166748), ('vulkanis', 0.6876298785209656), ('freatik', 0.6762901544570923), ('fumarol', 0.672343373298645), ('erupsi', 0.6685068607330322), ('kepundan', 0.6674752235412598)]"
4,berapi,"[('vulkanik', 0.6960921287536621), ('stratovolcano', 0.6910877227783203), ('letusan', 0.6532516479492188), ('vulkanis', 0.6508435010910034), ('kaldera', 0.6447689533233643), ('erupsi', 0.6405206918716431), ('gunungapi', 0.6230941414833069), ('kepundan', 0.5904049873352051), ('vesuvius', 0.5886725187301636), ('fumarol', 0.5708373188972473)]"
4,vulkanis,"[('vulkanik', 0.8796756863594055), ('gunungapi', 0.7501320838928223), ('vulkanisme', 0.7279934883117676), ('tuf', 0.7226185202598572), ('fumarol', 0.7136828303337097), ('kaldera', 0.6876299381256104), ('lava', 0.681769609451294), ('freatik', 0.6801816821098328), ('breksi', 0.6731484532356262), ('erupsi', 0.6708786487579346)]"
4,tubrukan,"[('kenampakan', 0.7194979190826416), ('akresi', 0.7082207798957825), ('tumbukan', 0.687652587890625), ('retakan', 0.6845692992210388), ('vulkanik', 0.6797403693199158), ('kawah', 0.6767633557319641), ('vulkanisme', 0.6703166961669922), ('ganymede', 0.6678979992866516), ('callisto', 0.6655048727989197), ('kaldera', 0.6640676856040955)]"
4,freatik,"[('vulkanik', 0.7037310004234314), ('fumarol', 0.6924956440925598), ('longsoran', 0.6912353038787842), ('lava', 0.6901276707649231), ('vulkanis', 0.6801816821098328), ('kaldera', 0.6762901544570923), ('vulkanisme', 0.6628172397613525), ('tuf', 0.662742555141449), ('piroklastik', 0.6626355648040771), ('solfatara', 0.6608309745788574)]"
4,semburan,"[('letupan', 0.771887481212616), ('percikan', 0.6760860681533813), ('kilatan', 0.6549823880195618), ('longsoran', 0.6530119776725769), ('ledakan', 0.6449066400527954), ('tubrukan', 0.6406760215759277), ('pancaran', 0.6300097107887268), ('letusan', 0.6286265254020691), ('debu', 0.627963125705719), ('retakan', 0.6254886388778687)]"
4,getaran,"[('gesekan', 0.7227330803871155), ('distorsi', 0.7020105719566345), ('pantulan', 0.6895212531089783), ('kejut', 0.6859278678894043), ('bergetar', 0.6772773861885071), ('guncangan', 0.676841139793396), ('vibrasi', 0.6763314604759216), ('kebisingan', 0.6681264042854309), ('derau', 0.6668878197669983), ('tarikan', 0.664065957069397)]"
4,susulan,"[('episenter', 0.6145632863044739), ('guncangan', 0.6102030873298645), ('episentrum', 0.551845133304596), ('hiposenter', 0.5388237237930298), ('vei', 0.5370367169380188), ('richter', 0.5296737551689148), ('rentetan', 0.5250766277313232), ('letusan', 0.5010261535644531), ('gempa', 0.4981611967086792), ('diguncang', 0.49320369958877563)]"
4,benturan,"[('gesekan', 0.7735524773597717), ('friksi', 0.7123427987098694), ('goncangan', 0.6761403679847717), ('tabrakan', 0.6760497689247131), ('deformasi', 0.6693745851516724), ('pemuaian', 0.6467172503471375), ('keretakan', 0.6425551772117615), ('turbulensi', 0.6396507620811462), ('tarikan', 0.6392524838447571), ('tumbukan', 0.6382947564125061)]"
4,hantaman,"[('terjangan', 0.6518606543540955), ('tembakan', 0.6446263790130615), ('sabetan', 0.6240652799606323), ('tusukan', 0.620956301689148), ('goncangan', 0.6185899376869202), ('pukulan', 0.6161171793937683), ('tubi', 0.6054788827896118), ('guncangan', 0.604173481464386), ('benturan', 0.6009771227836609), ('mortir', 0.5920887589454651)]"
4,deformasi,"[('pemuaian', 0.7631058096885681), ('pengendapan', 0.7554032206535339), ('regangan', 0.7503184676170349), ('turbulensi', 0.7346510887145996), ('plastis', 0.7311446666717529), ('kontraksi', 0.7237592339515686), ('tumbukan', 0.7156422734260559), ('konduksi', 0.7103556394577026), ('perlapisan', 0.7090227603912354), ('fluida', 0.7056863307952881)]"
4,kelud,"[('merapi', 0.7610523700714111), ('sinabung', 0.7487227916717529), ('marapi', 0.7316694259643555), ('papandayan', 0.7303470969200134), ('merbabu', 0.7291971445083618), ('ciremai', 0.7175449728965759), ('ceremai', 0.7150725722312927), ('semeru', 0.7125487923622131), ('vesuvius', 0.7011295557022095), ('arjuno', 0.6983907222747803)]"
