tingkat setelah parent,parent,similarity
5,pemetaan,"[('pemantauan', 0.7041338682174683), ('pemodelan', 0.6861975789070129), ('geodesi', 0.6667836904525757), ('pelacakan', 0.6657655239105225), ('analisis', 0.6385291814804077), ('pengukuran', 0.6376830339431763), ('visualisasi', 0.6376361846923828), ('pendataan', 0.6368955373764038), ('analisa', 0.6253257989883423), ('observasi', 0.6244274973869324)]"
5,geodetik,"[('astrometri', 0.623206615447998), ('angular', 0.6182321310043335), ('seismik', 0.6156283617019653), ('geodesi', 0.6143917441368103), ('stokastik', 0.6095855832099915), ('paralaks', 0.6093568801879883), ('astronomis', 0.6068090200424194), ('cartesius', 0.6062280535697937), ('spasial', 0.6047816872596741), ('stratigrafi', 0.6036913394927979)]"
5,subduksi,"[('patahan', 0.8110222220420837), ('tektonik', 0.791200578212738), ('penunjaman', 0.7893481254577637), ('sesar', 0.7510281801223755), ('lempeng', 0.715758204460144), ('vulkanisme', 0.6933923959732056), ('perlapisan', 0.6671903133392334), ('palung', 0.6460629105567932), ('gunungapi', 0.6379669308662415), ('deformasi', 0.6322654485702515)]"
5,refraksi,"[('pembiasan', 0.803983747959137), ('polarisasi', 0.7874535322189331), ('aberasi', 0.7735206484794617), ('difraksi', 0.7679966688156128), ('pemantulan', 0.7561699748039246), ('hamburan', 0.7542353868484497), ('vibrasi', 0.7179383635520935), ('absorpsi', 0.7156309485435486), ('regangan', 0.7110230922698975), ('amplitudo', 0.699221134185791)]"
5,lempeng,"[('tektonik', 0.7438281774520874), ('patahan', 0.7409218549728394), ('subduksi', 0.715758204460144), ('sesar', 0.69209885597229), ('kerak', 0.6321026086807251), ('cekungan', 0.6190691590309143), ('menunjam', 0.6188631653785706), ('tektonika', 0.615816593170166), ('palung', 0.6071714162826538), ('litosfer', 0.6062889695167542)]"
5,tektonika,"[('tektonik', 0.7408828735351562), ('petrologi', 0.6712222099304199), ('sedimentologi', 0.6582474112510681), ('vulkanologi', 0.626602828502655), ('subduksi', 0.6171079277992249), ('lempeng', 0.6158165335655212), ('geomorfologi', 0.5967154502868652), ('geologi', 0.5930749773979187), ('nazca', 0.5923321843147278), ('glasiologi', 0.5847485661506653)]"
5,semangko,"[('patahan', 0.6497962474822998), ('gunungapi', 0.6462157368659973), ('sesar', 0.6194347739219666), ('tektonik', 0.6124250292778015), ('volkanik', 0.6039118766784668), ('subduction', 0.6036509275436401), ('antiklinorium', 0.5940840244293213), ('breksi', 0.5859377980232239), ('solfatara', 0.5815473794937134), ('orogenik', 0.5798346996307373)]"
5,fluvial,"[('endoreik', 0.6445087790489197), ('titicaca', 0.6406491994857788), ('songhua', 0.6372584104537964), ('estuaria', 0.6294872164726257), ('vÃ¡h', 0.6285544037818909), ('itzÃ¡', 0.6255834102630615), ('playa', 0.6253652572631836), ('bÃ­o', 0.6253362894058228), ('baikal', 0.6237634420394897), ('douro', 0.6225967407226562)]"
5,estuari,"[('estuaria', 0.6454052329063416), ('basin', 0.6236721873283386), ('gletser', 0.6157160401344299), ('aluvial', 0.6052828431129456), ('fluvial', 0.604996383190155), ('endoreik', 0.5849367380142212), ('glasier', 0.584739625453949), ('meander', 0.5841379761695862), ('akuifer', 0.5745746493339539), ('sedimen', 0.5744656324386597)]"
5,terbawa,"[('terseret', 0.7843582034111023), ('tersedot', 0.7243877053260803), ('hanyut', 0.7132983803749084), ('dihanyutkan', 0.6883851885795593), ('tersapu', 0.6756319999694824), ('tertahan', 0.6597035527229309), ('diseret', 0.6584296822547913), ('terhanyut', 0.6478477120399475), ('terlempar', 0.6434391736984253), ('dipompa', 0.6412829160690308)]"
5,tersangkut,"[('tertusuk', 0.7295277714729309), ('tersandung', 0.7185240983963013), ('terjatuh', 0.6918222904205322), ('tertimpa', 0.6461849808692932), ('robek', 0.6458700895309448), ('tertancap', 0.6457576751708984), ('merobek', 0.644894540309906), ('menggigit', 0.6341208815574646), ('terjerat', 0.631100594997406), ('menabrak', 0.6307029128074646)]"
5,luluh,"[('lantak', 0.658878743648529), ('remuk', 0.6288946270942688), ('kepanasan', 0.596440851688385), ('panik', 0.5963831543922424), ('sakitnya', 0.5962697267532349), ('berantakan', 0.587449312210083), ('gundah', 0.5834712386131287), ('cemburu', 0.5808932185173035), ('bersedih', 0.578050434589386), ('ulah', 0.5774427652359009)]"
5,tropis,"[('subtropis', 0.8166507482528687), ('tropika', 0.7826213836669922), ('beriklim', 0.7146916389465332), ('tropik', 0.701889157295227), ('sabana', 0.6654579043388367), ('iklim', 0.6634811162948608), ('vegetasi', 0.6536781787872314), ('siklon', 0.653379499912262), ('endemik', 0.6273098587989807), ('ekoregion', 0.617087185382843)]"
5,muson,"[('monsun', 0.7199274301528931), ('pancaroba', 0.6519752740859985), ('siklon', 0.6383528113365173), ('bertiup', 0.6355374455451965), ('tropis', 0.6134158968925476), ('beriklim', 0.5990304350852966), ('subtropis', 0.5962973237037659), ('sepoi', 0.5841566324234009), ('iklim', 0.5829081535339355), ('berhembus', 0.5777009129524231)]"
5,jtwc,"[('jma', 0.6529819965362549), ('siklon', 0.6282274127006531), ('pagasa', 0.5783379673957825), ('badai', 0.5410565733909607), ('topan', 0.5201417207717896), ('khanun', 0.5193498134613037), ('bopha', 0.4813762307167053), ('taifun', 0.4721324145793915), ('antisiklon', 0.4558578133583069), ('ferdie', 0.4541606903076172)]"
5,subtropis,"[('tropis', 0.8166508078575134), ('tropika', 0.8097780346870422), ('beriklim', 0.766725480556488), ('sabana', 0.7387279272079468), ('tropik', 0.717621922492981), ('subtropika', 0.7070604562759399), ('vegetasi', 0.6848284006118774), ('berhutan', 0.6468565464019775), ('savana', 0.6467059850692749), ('boreal', 0.6400254964828491)]"
5,antisiklon,"[('siklon', 0.546099841594696), ('arktik', 0.5291444659233093), ('basin', 0.5223064422607422), ('baikal', 0.5088096261024475), ('artik', 0.5064525008201599), ('tundra', 0.5058149695396423), ('arktika', 0.49887654185295105), ('harengus', 0.4969364106655121), ('fjord', 0.49523985385894775), ('taifun', 0.4938931167125702)]"
5,cyclone,"[('flare', 0.6739048361778259), ('javelin', 0.6500282883644104), ('trigger', 0.6382228136062622), ('hurricane', 0.6358782649040222), ('beam', 0.6353845596313477), ('supersonic', 0.6315774321556091), ('overdrive', 0.6291663646697998), ('tow', 0.6253618597984314), ('blast', 0.6253337264060974), ('clutch', 0.6243894100189209)]"
5,flare,"[('beam', 0.745951235294342), ('detector', 0.7144178748130798), ('burst', 0.6761410236358643), ('blast', 0.6748205423355103), ('laser', 0.6744813919067383), ('cyclone', 0.6739048361778259), ('thermal', 0.673843502998352), ('magnetic', 0.6725417971611023), ('vortex', 0.6700035333633423), ('booster', 0.6626352071762085)]"
5,hurricane,"[('chouninpuu', 0.7232323884963989), ('chameleon', 0.7020848989486694), ('gokai', 0.6985976099967957), ('thunder', 0.6882628202438354), ('crusher', 0.6721910238265991), ('zord', 0.6701874732971191), ('captor', 0.6668462157249451), ('valkyrie', 0.6622623205184937), ('claw', 0.6591858267784119), ('blaze', 0.6577476859092712)]"
5,kabut,"[('embun', 0.6724770665168762), ('asap', 0.6691620349884033), ('berkabut', 0.6609141230583191), ('awan', 0.6301626563072205), ('debu', 0.6262362599372864), ('mengepul', 0.6034038066864014), ('badai', 0.5996635556221008), ('gerimis', 0.5958610773086548), ('salju', 0.5925914645195007), ('kepulan', 0.5801013112068176)]"
5,ombak,"[('ombaknya', 0.6891409754753113), ('hembusan', 0.6513599157333374), ('angin', 0.6164537072181702), ('ribut', 0.5983583927154541), ('badai', 0.5936086177825928), ('kencang', 0.5824063420295715), ('menerjang', 0.5819390416145325), ('abrasi', 0.5764819383621216), ('bebatuan', 0.5758639574050903), ('arusnya', 0.5754764676094055)]"
5,angin,"[('bertiup', 0.6515546441078186), ('hembusan', 0.6481773257255554), ('tertiup', 0.6326693892478943), ('sepoi', 0.6314693689346313), ('tiupan', 0.6196082234382629), ('ombak', 0.6164537072181702), ('terpaan', 0.5800210237503052), ('badai', 0.5797923803329468), ('ribut', 0.5766053199768066), ('kencang', 0.5763346552848816)]"
5,gerimis,"[('embun', 0.6755208969116211), ('rintik', 0.6620927453041077), ('senandung', 0.641735851764679), ('deru', 0.6260706186294556), ('senyummu', 0.6208428740501404), ('tangis', 0.6186984181404114), ('prahara', 0.6093974113464355), ('jantungku', 0.6026380062103271), ('jeritan', 0.5992236733436584), ('yockie', 0.5964720249176025)]"
5,katrina,"[('kaif', 0.6578125953674316), ('nargis', 0.5974059700965881), ('trisha', 0.592798113822937), ('dutta', 0.5802083611488342), ('ranaut', 0.579712450504303), ('priyanka', 0.5773522853851318), ('kidnap', 0.5755802989006042), ('kangana', 0.5726542472839355), ('bhola', 0.5700321793556213), ('ayesha', 0.5686737298965454)]"
5,tofano,"[('rafid', 0.6405004262924194), ('umay', 0.533824622631073), ('jflow', 0.5336759090423584), ('topan', 0.5319013595581055), ('zarro', 0.5179564952850342), ('fairuz', 0.5171627998352051), ('zakia', 0.5030192136764526), ('yunita', 0.5000394582748413), ('soulvibe', 0.4998365640640259), ('atilia', 0.49812477827072144)]"
5,meteor,"[('meteorit', 0.6174185276031494), ('tornado', 0.6035112738609314), ('flare', 0.5779021382331848), ('meteoroid', 0.5692672729492188), ('debu', 0.5670306086540222), ('tubrukan', 0.5562999248504639), ('voyager', 0.5562736392021179), ('petir', 0.5539425015449524), ('supernova', 0.5533239841461182), ('komet', 0.5489527583122253)]"
5,reconnaissance,"[('uav', 0.8194239735603333), ('airborne', 0.803611695766449), ('tactical', 0.7861859798431396), ('helicopter', 0.7704434990882874), ('orbiter', 0.7677744626998901), ('usaf', 0.7587035894393921), ('unmanned', 0.7586234211921692), ('manned', 0.756616473197937), ('stol', 0.7558813691139221), ('missiles', 0.7480954527854919)]"
5,gloster,"[('interceptor', 0.745934009552002), ('uav', 0.73068767786026), ('spitfire', 0.7253836989402771), ('javelin', 0.7236146926879883), ('vtol', 0.7165408134460449), ('supermarine', 0.7134957313537598), ('awacs', 0.695439338684082), ('grumman', 0.690975546836853), ('bomber', 0.6847800612449646), ('xf', 0.684108555316925)]"
5,typhoon,"[('eurofighter', 0.8374340534210205), ('javelin', 0.7348883748054504), ('gripen', 0.7216824889183044), ('stealth', 0.717391848564148), ('supersonic', 0.7132905125617981), ('helicopter', 0.709531307220459), ('vtol', 0.7089701294898987), ('bomber', 0.7071232795715332), ('interceptor', 0.7014866471290588), ('tactical', 0.694986879825592)]"
5,javelin,"[('bqm', 0.7979046702384949), ('rgm', 0.7897907495498657), ('launcher', 0.7888577580451965), ('aqm', 0.7830078601837158), ('agm', 0.778026819229126), ('mqm', 0.7740145325660706), ('stealth', 0.7739076614379883), ('futuristic', 0.773338258266449), ('vtol', 0.7715051174163818), ('xf', 0.7697501182556152)]"
5,pancaroba,"[('penghujan', 0.7521874904632568), ('bediding', 0.7438511252403259), ('marÃ¨ng', 0.7144948244094849), ('monsun', 0.6998531818389893), ('paceklik', 0.6676733493804932), ('kemarau', 0.667197585105896), ('muson', 0.6519753336906433), ('dinginnya', 0.6423000693321228), ('berpijah', 0.6167659163475037), ('episiode', 0.5842586159706116)]"
5,bediding,"[('pancaroba', 0.7438511252403259), ('paceklik', 0.659781277179718), ('penghujan', 0.6551778316497803), ('dinginnya', 0.6039039492607117), ('terkelam', 0.6003333926200867), ('monsun', 0.5924166440963745), ('fifajuara', 0.5813007354736328), ('usum', 0.5717453956604004), ('panasnya', 0.5561667680740356), ('kemarau', 0.5547603964805603)]"
5,subartik,"[('subarktik', 0.739077627658844), ('dadohae', 0.7128132581710815), ('boreal', 0.6850403547286987), ('karjala', 0.6837376356124878), ('koppen', 0.6796103119850159), ('lapponica', 0.6779206395149231), ('glareola', 0.6777345538139343), ('pÃ¤ijÃ¤nne', 0.6735965609550476), ('ugahari', 0.6711093187332153), ('sey_isfjÃ¶r_ur', 0.6707271337509155)]"
5,penghujan,"[('kemarau', 0.862453818321228), ('pancaroba', 0.7521874904632568), ('dinginnya', 0.7087028622627258), ('bediding', 0.6551778316497803), ('panasnya', 0.6497403383255005), ('dingin', 0.6495732069015503), ('panas', 0.6478732228279114), ('hujan', 0.6400395035743713), ('episiode', 0.6330248117446899), ('berpijah', 0.6197661757469177)]"
5,hujan,"[('hujannya', 0.6998839974403381), ('kemarau', 0.6474666595458984), ('penghujan', 0.6400395035743713), ('lebat', 0.6184055805206299), ('berangin', 0.5919023156166077), ('deras', 0.5868293642997742), ('panasnya', 0.5864198207855225), ('salju', 0.584480881690979), ('monsun', 0.5835174918174744), ('kering', 0.5770025849342346)]"
5,tropika,"[('subtropis', 0.8097779154777527), ('tropis', 0.7826213836669922), ('tropik', 0.7819549441337585), ('subtropika', 0.7473819255828857), ('beriklim', 0.7110940217971802), ('malesia', 0.7048085927963257), ('sabana', 0.7018532752990723), ('bioma', 0.6783514618873596), ('vegetasi', 0.6637737154960632), ('berhutan', 0.6531997323036194)]"
5,hujannya,"[('hujan', 0.6998839974403381), ('curah', 0.643262505531311), ('monsun', 0.5695543885231018), ('berangin', 0.5617966055870056), ('terkering', 0.5612502098083496), ('muson', 0.5527341961860657), ('kelembapan', 0.5512539744377136), ('bersuhu', 0.5360605120658875), ('presipitasi', 0.5347976684570312), ('panasnya', 0.5301574468612671)]"
6,lebat,"[('deras', 0.7031073570251465), ('rimbun', 0.6983609795570374), ('berhutan', 0.6811872720718384), ('berkabut', 0.6786505579948425), ('pepohonan', 0.664228618144989), ('berangin', 0.6562924981117249), ('terjal', 0.6468104124069214), ('curam', 0.6401805281639099), ('rindang', 0.6398650407791138), ('belukar', 0.6349015831947327)]"
6,kencang,"[('ribut', 0.718183696269989), ('tiupan', 0.7099213600158691), ('tertiup', 0.6990615725517273), ('hembusan', 0.6788656711578369), ('deras', 0.6756207346916199), ('kencangnya', 0.6656395792961121), ('bertiup', 0.6275274157524109), ('bergoyang', 0.6116040945053101), ('meninggi', 0.6082124710083008), ('berisik', 0.6078440546989441)]"
6,mengguyur,"[('diguyur', 0.7193148732185364), ('rintik', 0.6396179795265198), ('deras', 0.6253611445426941), ('membasahi', 0.6183457374572754), ('tadah', 0.5672637820243835), ('guyuran', 0.561329185962677), ('menggenangi', 0.5611324906349182), ('hujan', 0.5592511296272278), ('kuyup', 0.5493563413619995), ('lebat', 0.5300227999687195)]"
6,terjal,"[('curam', 0.905816912651062), ('landai', 0.8270167708396912), ('berbukit', 0.7744620442390442), ('berbatu', 0.7487195730209351), ('berkelok', 0.7100913524627686), ('kelok', 0.700262725353241), ('bergunung', 0.6896354556083679), ('bergelombang', 0.6892483830451965), ('sempit', 0.6875477433204651), ('tanjakan', 0.6802825927734375)]"
6,bertanah,"[('tergenang', 0.6792894005775452), ('digenangi', 0.5790244340896606), ('genangan', 0.5744332671165466), ('keruh', 0.5721526145935059), ('berlahan', 0.5352013111114502), ('disirami', 0.532744288444519), ('terendam', 0.5257527232170105), ('payau', 0.5179440379142761), ('fluoridasi', 0.5172297954559326), ('rendaman', 0.515545666217804)]"
6,dibanjiri,"[('diambilalih', 0.6754529476165771), ('dimasuki', 0.6718395948410034), ('dibangunkan', 0.6608403921127319), ('diprotes', 0.659440279006958), ('dinodai', 0.6545474529266357), ('didekati', 0.6534302830696106), ('disuplai', 0.651611864566803), ('dikejutkan', 0.6493861079216003), ('dipadati', 0.6488541960716248), ('direspon', 0.6457422375679016)]"
6,menimbun,"[('menumpuk', 0.6630570292472839), ('membudidayakan', 0.6340436339378357), ('mengeringkan', 0.6273388862609863), ('merampas', 0.6194340586662292), ('membanjiri', 0.6192699670791626), ('membakar', 0.6156217455863953), ('mencemari', 0.6103196740150452), ('memusnahkan', 0.6042588949203491), ('menebang', 0.6015523076057434), ('meratakan', 0.5908694267272949)]"
6,tercebur,"[('dihanyutkan', 0.7648686766624451), ('diceburkan', 0.7257519960403442), ('mencebur', 0.6883811354637146), ('hanyut', 0.679645299911499), ('terperosok', 0.6675031781196594), ('melemparkannya', 0.6484736800193787), ('bermuara', 0.6443084478378296), ('menyebrang', 0.6350206732749939), ('dilarung', 0.6241520047187805), ('membuangnya', 0.61913001537323)]"
6,menghanyutkan,"[('dihanyutkan', 0.6901121139526367), ('hanyut', 0.6754301190376282), ('ditepi', 0.6036656498908997), ('menyebrangi', 0.589891791343689), ('menyeberangi', 0.563657820224762), ('menyusuri', 0.5635439157485962), ('tercebur', 0.5633353590965271), ('terhanyut', 0.5602265000343323), ('menenggelamkan', 0.5589255690574646), ('mendayung', 0.5572476387023926)]"
6,terhanyut,"[('hanyut', 0.6578406691551208), ('terbawa', 0.6478476524353027), ('tercebur', 0.6190882921218872), ('dihanyutkan', 0.618401288986206), ('terseret', 0.6117203235626221), ('meluap', 0.5725999474525452), ('terperosok', 0.5725607872009277), ('tersesat', 0.5614193081855774), ('menghanyutkan', 0.5602264404296875), ('terhempas', 0.5509968996047974)]"
6,terseret,"[('terbawa', 0.7843582630157471), ('terperosok', 0.703700602054596), ('terjerumus', 0.6785655617713928), ('menyeret', 0.6601452827453613), ('hanyut', 0.6481181383132935), ('terlempar', 0.6463280916213989), ('terjebak', 0.6365554332733154), ('menjerumuskan', 0.618695855140686), ('terhanyut', 0.6117204427719116), ('diseret', 0.6107707619667053)]"
6,diporak,"[('dinodai', 0.6980887651443481), ('dihasut', 0.6875359416007996), ('dikomando', 0.6824990510940552), ('diinvasi', 0.6580596566200256), ('diperdaya', 0.6574018597602844), ('dicegat', 0.6540958881378174), ('kohta', 0.653095006942749), ('dilemahkan', 0.6503787040710449), ('dilerai', 0.6447553634643555), ('diislamkan', 0.641682505607605)]"
6,ditumpas,"[('dipadamkan', 0.865058183670044), ('diredam', 0.8370136618614197), ('dipatahkan', 0.8332371711730957), ('dihalau', 0.8223131895065308), ('dilumpuhkan', 0.8153946995735168), ('diredakan', 0.8127054572105408), ('dihabisi', 0.8061836361885071), ('digagalkan', 0.7903579473495483), ('ditundukkan', 0.7762346267700195), ('ditewaskan', 0.7597514390945435)]"
6,terkepung,"[('dikepung', 0.7924388647079468), ('mengepung', 0.7368195056915283), ('dibombardir', 0.6871114373207092), ('menyerbu', 0.675474226474762), ('terdesak', 0.6700701117515564), ('ditembaki', 0.6545543074607849), ('dihadang', 0.650932788848877), ('diserang', 0.6405251622200012), ('diserbu', 0.6394574046134949), ('menggempur', 0.6347470283508301)]"
6,merosot,"[('menurun', 0.8306978940963745), ('meningkat', 0.7812463641166687), ('menyusut', 0.7810963988304138), ('berkurang', 0.7751201391220093), ('melemah', 0.7644637823104858), ('melonjak', 0.7543813586235046), ('memudar', 0.7212735414505005), ('membaik', 0.7061866521835327), ('bertambah', 0.6997028589248657), ('menguat', 0.6977394223213196)]"
6,meluas,"[('menyebar', 0.7236552834510803), ('merebak', 0.7123655676841736), ('bergeser', 0.6413691639900208), ('berkembang', 0.616618812084198), ('melemah', 0.6129875779151917), ('melebar', 0.6081847548484802), ('merosot', 0.6016659736633301), ('meningkat', 0.5993257164955139), ('menguat', 0.5895719528198242), ('berkurang', 0.5890082716941833)]"
6,merajalela,"[('merebak', 0.6984473466873169), ('marak', 0.6555494070053101), ('merajarela', 0.6173378229141235), ('meresahkan', 0.6168215274810791), ('memanas', 0.6165186166763306), ('bergejolak', 0.6158384680747986), ('dilanda', 0.6092811822891235), ('maraknya', 0.6043533682823181), ('memperparah', 0.5963675379753113), ('menguat', 0.5942060947418213)]"
6,bermunculan,"[('menjamur', 0.737553060054779), ('merebak', 0.6628000140190125), ('berdatangan', 0.6373159885406494), ('menggeliat', 0.6198108196258545), ('muncul', 0.6021638512611389), ('berkembang', 0.5953149795532227), ('marak', 0.5936618447303772), ('memudar', 0.5895168781280518), ('memunculkan', 0.5855160355567932), ('beredar', 0.5597834587097168)]"
6,episenternya,"[('zhaotong', 0.679698646068573), ('pyzdry', 0.6621497869491577), ('kodari', 0.661565899848938), ('r_d_u_i', 0.6517989635467529), ('pirkanmaa', 0.6433147192001343), ('vrancea', 0.6413222551345825), ('trat', 0.637703537940979), ('himi', 0.6354698538780212), ('mic_', 0.632416844367981), ('takahagi', 0.6323697566986084)]"
6,hiposentrum,"[('episentrum', 0.6966758966445923), ('episenter', 0.5946922898292542), ('episenternya', 0.5768930315971375), ('zhaotong', 0.5768108367919922), ('terjauhnya', 0.5718479156494141), ('longueau', 0.5484563112258911), ('hiposenter', 0.5438074469566345), ('tumaco', 0.5426362156867981), ('getarannya', 0.5414921641349792), ('lupeni', 0.5402156114578247)]"
6,shakemap,"[('zhaotong', 0.5933803915977478), ('meramon', 0.5490335822105408), ('episentrum', 0.5475162267684937), ('transiting', 0.5447216033935547), ('beichuan', 0.5384729504585266), ('tianning', 0.5345568060874939), ('illapel', 0.5284301042556763), ('episenter', 0.527453601360321), ('earthquake', 0.5263354182243347), ('quirigua', 0.5237961411476135)]"
6,episentrumnya,"[('episentrum', 0.544736385345459), ('diketinggian', 0.5302029848098755), ('episenter', 0.5122939348220825), ('palung', 0.4733473062515259), ('disekitar', 0.4604197144508362), ('paynesville', 0.44837093353271484), ('selatannya', 0.4425963759422302), ('utaranya', 0.43999654054641724), ('lereng', 0.43757879734039307), ('pengunungan', 0.43458425998687744)]"
6,bioremediasi,"[('fitoremediasi', 0.7168881893157959), ('ekstraksi', 0.6516880989074707), ('remediasi', 0.6490192413330078), ('aseptik', 0.6417568325996399), ('mikrobial', 0.6417397856712341), ('anaerobik', 0.6415040493011475), ('mikroba', 0.6365808248519897), ('pengomposan', 0.6326857209205627), ('penyemprotan', 0.6294149160385132), ('pelapukan', 0.6239975690841675)]"
6,agroklimatologi,"[('rangkileh', 0.7597394585609436), ('complanata', 0.7587599158287048), ('agrometeorologi', 0.7566673159599304), ('iberis', 0.7551272511482239), ('viette', 0.7531532049179077), ('minutum', 0.7516098618507385), ('fortunei', 0.7491852045059204), ('_______', 0.7485436201095581), ('trichocarpa', 0.7460482716560364), ('pusillum', 0.7458289861679077)]"
6,riparian,"[('boreal', 0.6543487310409546), ('bentik', 0.6420723795890808), ('bioma', 0.6207792162895203), ('tropika', 0.6203919649124146), ('alpin', 0.6165657043457031), ('montane', 0.6091817617416382), ('intertidal', 0.6001157760620117), ('berhutan', 0.5980985760688782), ('vegetasi', 0.5883722901344299), ('sabana', 0.5878087878227234)]"
6,vegetasi,"[('tutupan', 0.7752377390861511), ('rerumputan', 0.7209401726722717), ('pepohonan', 0.7203081250190735), ('habitat', 0.7061750888824463), ('tegakan', 0.7060984969139099), ('bakau', 0.7054993510246277), ('bioma', 0.7054158449172974), ('tetumbuhan', 0.7047937512397766), ('ekosistem', 0.7020747065544128), ('gambut', 0.6989312171936035)]"
6,tutupan,"[('vegetasi', 0.7752376794815063), ('gambut', 0.6736512184143066), ('bakau', 0.6535825133323669), ('terumbu', 0.63900226354599), ('tegakan', 0.6295976638793945), ('berpasir', 0.6260603666305542), ('berlumpur', 0.619553804397583), ('berbatu', 0.6138015985488892), ('habitat', 0.613623321056366), ('mangrove', 0.612571656703949)]"
