tingkat setelah parent,parent,similarity
6,bakau,"[('mangrove', 0.8148611187934875), ('pinus', 0.7434715032577515), ('casuarina', 0.7287537455558777), ('belukar', 0.709054708480835), ('vegetasi', 0.7054993510246277), ('tusam', 0.7036625742912292), ('eucalyptus', 0.7034735679626465), ('rhizophora', 0.7003790736198425), ('nypa', 0.696641206741333), ('araucaria', 0.6964070200920105)]"
6,humus,"[('organosol', 0.7940975427627563), ('lempung', 0.7785730361938477), ('andosol', 0.7652665376663208), ('gembur', 0.7608535289764404), ('regosol', 0.7563061714172363), ('alluvial', 0.7305746674537659), ('latosol', 0.7294527888298035), ('litosol', 0.7282971143722534), ('aluvial', 0.718956470489502), ('podsolik', 0.70369952917099)]"
6,tegakan,"[('vegetasi', 0.7060984969139099), ('pinus', 0.6546854972839355), ('gambut', 0.6487842202186584), ('rimpang', 0.6416149735450745), ('anakan', 0.635877788066864), ('tetumbuhan', 0.6321060061454773), ('tutupan', 0.6295976042747498), ('konifer', 0.6270443797111511), ('bakau', 0.6267897486686707), ('berkayu', 0.6212502121925354)]"
6,fragmentasi,"[('pembusukan', 0.7071516513824463), ('proliferasi', 0.6786845326423645), ('penumpukan', 0.6752034425735474), ('penghambatan', 0.6700477600097656), ('penyusutan', 0.6699713468551636), ('dekomposisi', 0.6528621912002563), ('rekombinasi', 0.6519388556480408), ('kontaminasi', 0.6506315469741821), ('diferensiasi', 0.645573616027832), ('penipisan', 0.645054042339325)]"
6,aerasi,"[('filtrasi', 0.7145912647247314), ('keasaman', 0.7116761207580566), ('evaporasi', 0.7050166726112366), ('bioreaktor', 0.6911939978599548), ('penguapan', 0.6856054067611694), ('permeabilitas', 0.6792842745780945), ('pelumasan', 0.6730267405509949), ('kelembaban', 0.6660675406455994), ('transpirasi', 0.6655408143997192), ('kelembapan', 0.6639328002929688)]"
6,pelepasan,"[('penyerapan', 0.6779136061668396), ('pembusukan', 0.6534627676010132), ('dekomposisi', 0.6448212265968323), ('penguraian', 0.6328577995300293), ('penumpukan', 0.6269399523735046), ('pembekuan', 0.6246078014373779), ('kontraksi', 0.620435357093811), ('aktivasi', 0.619954526424408), ('pelarutan', 0.6170842051506042), ('penguapan', 0.6108608245849609)]"
6,perkecambahan,"[('dormansi', 0.750966489315033), ('transpirasi', 0.7502624988555908), ('pembungaan', 0.722516655921936), ('fagositosis', 0.7055416703224182), ('gutasi', 0.6969358325004578), ('pematangan', 0.6866404414176941), ('vegetatif', 0.6835483312606812), ('perbanyakan', 0.675977349281311), ('germinasi', 0.6709491610527039), ('kinoa', 0.6653368473052979)]"
6,gutasi,"[('transpirasi', 0.7401710152626038), ('perkecambahan', 0.696935772895813), ('aflatoksin', 0.6682475209236145), ('kemotaksis', 0.6621312499046326), ('estron', 0.6581528186798096), ('niktinasti', 0.6544615030288696), ('perfringens', 0.654401957988739), ('acth', 0.6526725888252258), ('dislipidemia', 0.6508526802062988), ('erwinia', 0.6493971943855286)]"
6,fotosintesis,"[('respirasi', 0.7913169860839844), ('kemosintesis', 0.7570566534996033), ('metabolisme', 0.7523320913314819), ('anaerobik', 0.7358531355857849), ('hidrolisis', 0.7323994040489197), ('fiksasi', 0.7281602025032043), ('dekomposisi', 0.7237563729286194), ('klorofil', 0.7176349759101868), ('metabolismenya', 0.7161424160003662), ('fosforilasi', 0.7154860496520996)]"
6,respirasi,"[('ekskresi', 0.8176128268241882), ('fotosintesis', 0.7913168668746948), ('metabolisme', 0.7897742390632629), ('anaerobik', 0.7694460153579712), ('progesteron', 0.7463685274124146), ('glikolisis', 0.7463061213493347), ('fagositosis', 0.7420176863670349), ('biosintesis', 0.7418500781059265), ('fosforilasi', 0.738444447517395), ('motilitas', 0.735919713973999)]"
6,oksidatif,"[('fosforilasi', 0.8327352404594421), ('enzimatik', 0.8181225657463074), ('katabolisme', 0.8044108152389526), ('prostaglandin', 0.8000718951225281), ('oksidase', 0.7990931868553162), ('dopamin', 0.7847760319709778), ('pepsin', 0.7841460704803467), ('inhibitor', 0.7822893261909485), ('metabolik', 0.7793275713920593), ('metilasi', 0.7787473201751709)]"
6,bikarbonat,"[('sodium', 0.8624916076660156), ('hipoklorit', 0.8517891764640808), ('fluorida', 0.8426030278205872), ('hcl', 0.8344796299934387), ('naoh', 0.8332963585853577), ('nacl', 0.8328767418861389), ('tiosulfat', 0.8288755416870117), ('hidroksida', 0.8257099986076355), ('kalium', 0.8236352801322937), ('amonium', 0.8233423233032227)]"
6,hidroksida,"[('amonium', 0.8793855905532837), ('sulfat', 0.8758208155632019), ('natrium', 0.8705939054489136), ('klorida', 0.8677070140838623), ('fluorida', 0.8651177883148193), ('iodida', 0.8644401431083679), ('karbonat', 0.8559839725494385), ('naoh', 0.8508027195930481), ('hcl', 0.8487256169319153), ('klor', 0.8484430313110352)]"
6,hipoklorit,"[('sodium', 0.861666202545166), ('bikarbonat', 0.851789116859436), ('aseton', 0.8491747975349426), ('hcl', 0.8397319316864014), ('dikromat', 0.8389198780059814), ('oksalat', 0.838621973991394), ('dimetil', 0.8373137712478638), ('sulfat', 0.8358360528945923), ('kromat', 0.8337510228157043), ('bromin', 0.831994354724884)]"
6,etilena,"[('glikol', 0.9109248518943787), ('dimetil', 0.9028728008270264), ('aseton', 0.8921678066253662), ('etilen', 0.8859708905220032), ('toluena', 0.8832929730415344), ('hidrogenasi', 0.8823192119598389), ('anhidrida', 0.8729636669158936), ('butil', 0.8639286756515503), ('etil', 0.8636629581451416), ('metanol', 0.8622300624847412)]"
6,anhidrat,"[('sulfida', 0.863637387752533), ('amonium', 0.8502596020698547), ('sulfat', 0.8496757745742798), ('fluorida', 0.8488343954086304), ('klorida', 0.8484383821487427), ('hidroksida', 0.8467700481414795), ('hidrat', 0.8457626104354858), ('hcl', 0.8445401787757874), ('bromida', 0.8396275043487549), ('dikromat', 0.8389238119125366)]"
6,oksidasi,"[('reduksi', 0.7980429530143738), ('hidrasi', 0.7767259478569031), ('dekomposisi', 0.7734660506248474), ('hidrolisis', 0.7690011262893677), ('oksida', 0.7686502933502197), ('amonia', 0.7508245706558228), ('pereaksi', 0.7506662011146545), ('sulfat', 0.7473745346069336), ('aldehida', 0.7468121647834778), ('sulfida', 0.7460415959358215)]"
6,granit,"[('andesit', 0.807092547416687), ('basalt', 0.8010203242301941), ('batupasir', 0.7871670722961426), ('kuarsa', 0.7750515341758728), ('sekis', 0.7681148052215576), ('kalsit', 0.756065845489502), ('tuf', 0.7515113353729248), ('marmer', 0.7506862282752991), ('kuarsit', 0.7484636306762695), ('diorit', 0.7461105585098267)]"
6,stalaktit,"[('stalagmit', 0.814301073551178), ('stalakmit', 0.7471701502799988), ('stalagtit', 0.7441304326057434), ('breksi', 0.7174920439720154), ('bebatuan', 0.716792643070221), ('granit', 0.672279953956604), ('batugamping', 0.6696906089782715), ('basalt', 0.6634697914123535), ('tuf', 0.6478564143180847), ('sekis', 0.6460587978363037)]"
6,gundukan,"[('timbunan', 0.7174166440963745), ('bebatuan', 0.7130296230316162), ('berbatu', 0.665687084197998), ('granit', 0.6642129421234131), ('ofel', 0.6571189761161804), ('monolit', 0.6523676514625549), ('tumpukan', 0.6514967083930969), ('runtuhan', 0.6465571522712708), ('bongkahan', 0.6358725428581238), ('menhir', 0.6316289305686951)]"
6,kuarsit,"[('sekis', 0.8397640585899353), ('granodiorit', 0.827094316482544), ('diorit', 0.8063194155693054), ('gabro', 0.8040964007377625), ('peridotit', 0.7992561459541321), ('kalsit', 0.7824258804321289), ('diabas', 0.7801092267036438), ('metamorf', 0.7794796824455261), ('basalt', 0.7776280045509338), ('filit', 0.7740030288696289)]"
6,beku,"[('lelehan', 0.7048228979110718), ('magma', 0.675504207611084), ('membeku', 0.6568469405174255), ('meleleh', 0.6541786193847656), ('mencair', 0.6535702347755432), ('endapan', 0.6463634371757507), ('pengeringan', 0.6459030508995056), ('sedimen', 0.6424488425254822), ('berair', 0.6372243762016296), ('penguapan', 0.632735550403595)]"
6,serpentinit,"[('peridotit', 0.7993771433830261), ('metamorf', 0.7972413301467896), ('sekis', 0.7849929928779602), ('gabro', 0.7812232971191406), ('diabas', 0.7615023255348206), ('basalt', 0.7569288015365601), ('skarn', 0.7568756341934204), ('ultramafik', 0.756770670413971), ('plutonik', 0.751889169216156), ('aragonit', 0.7473125457763672)]"
6,ultramafik,"[('peridotit', 0.8335533738136292), ('plutonik', 0.8326560854911804), ('diabas', 0.8088975548744202), ('mafik', 0.8081699013710022), ('gabro', 0.8043305277824402), ('pegmatit', 0.8007668256759644), ('ekstrusif', 0.7936355471611023), ('intrusif', 0.7905641794204712), ('metamorf', 0.7901141047477722), ('riolit', 0.7822331786155701)]"
6,granodiorit,"[('kuarsit', 0.827094316482544), ('diorit', 0.8235751390457153), ('peridotit', 0.8066364526748657), ('gabro', 0.8020951151847839), ('basalt', 0.8002004027366638), ('diabas', 0.7875605225563049), ('sekis', 0.7871719002723694), ('andesit', 0.7837496399879456), ('metamorf', 0.7835253477096558), ('hornblende', 0.7795919179916382)]"
6,lanau,"[('lempung', 0.7913298010826111), ('basalt', 0.7499268651008606), ('peridotit', 0.7170372009277344), ('gabro', 0.7166340351104736), ('kuarsa', 0.7132336497306824), ('diorit', 0.7004427909851074), ('kuarsit', 0.6968535780906677), ('granodiorit', 0.693602979183197), ('plutonik', 0.6935365796089172), ('kalsit', 0.6922270059585571)]"
6,laterit,"[('lempung', 0.7729396820068359), ('andesit', 0.7346766591072083), ('kuarsit', 0.7081889510154724), ('batupasir', 0.7063230276107788), ('aluvial', 0.7061616778373718), ('basalt', 0.6972172856330872), ('kuarsa', 0.6902456879615784), ('gipsum', 0.6884812712669373), ('alluvium', 0.6815354824066162), ('gamping', 0.6762628555297852)]"
6,tamak,"[('serakah', 0.8128251433372498), ('sombong', 0.7677037119865417), ('rakus', 0.7368804216384888), ('jahil', 0.7139387130737305), ('pemarah', 0.7114208936691284), ('dengki', 0.7090966105461121), ('egois', 0.6993530988693237), ('angkuh', 0.6965207457542419), ('galak', 0.696334719657898), ('malas', 0.6949443221092224)]"
6,tabiat,"[('dengki', 0.6705960035324097), ('kelakuan', 0.6641960144042969), ('perangai', 0.6594599485397339), ('watak', 0.6579444408416748), ('kelembutan', 0.6504780054092407), ('kesombongan', 0.6492847204208374), ('kebodohan', 0.6425986886024475), ('prilaku', 0.634524941444397), ('kesabaran', 0.6175537705421448), ('temperamen', 0.6126131415367126)]"
6,kelokan,"[('meander', 0.6708989143371582), ('tarab', 0.6241098642349243), ('sungi', 0.613685667514801), ('kelok', 0.612880527973175), ('citanduy', 0.6118069887161255), ('tepian', 0.5731794834136963), ('cijolang', 0.5713302493095398), ('meluapnya', 0.5705625414848328), ('benanain', 0.5690754055976868), ('kambaniru', 0.5674841403961182)]"
6,pyroclastic,"[('spilt', 0.8489567041397095), ('ducts', 0.8304280042648315), ('pincushion', 0.8217287063598633), ('magnox', 0.8203275203704834), ('movf', 0.81770259141922), ('predicting', 0.8155639171600342), ('ionization', 0.8133528828620911), ('moonsault', 0.8112736344337463), ('intrusions', 0.808285117149353), ('pfo', 0.8067776560783386)]"
6,rhyolite,"[('pyroclastic', 0.6618911623954773), ('volcano', 0.6532149910926819), ('dacite', 0.6376112699508667), ('volcanic', 0.6297618746757507), ('kilauea', 0.6295405030250549), ('beds', 0.6167905330657959), ('domes', 0.6079686284065247), ('yellowstone', 0.6019994616508484), ('galeras', 0.6019497513771057), ('volkano', 0.6015609502792358)]"
6,omotesenke,"[('urasenke', 0.7902166247367859), ('shij_', 0.7045507431030273), ('sakyapa', 0.6919101476669312), ('tiantai', 0.6883886456489563), ('gelugpa', 0.6869750022888184), ('caodong', 0.6814401149749756), ('iemoto', 0.6738941073417664), ('cheontae', 0.6736463308334351), ('_kura', 0.6730635166168213), ('nyingmapa', 0.6689247488975525)]"
6,turbulen,"[('laminer', 0.7648069858551025), ('laminar', 0.7577579021453857), ('piroklastik', 0.6499083638191223), ('plastis', 0.640339195728302), ('dacite', 0.6334242820739746), ('turbidit', 0.6290403008460999), ('heliosfer', 0.6281279921531677), ('alir', 0.6091328859329224), ('ohmik', 0.6042048931121826), ('praambang', 0.6040696501731873)]"
6,laminar,"[('turbulen', 0.7577579021453857), ('flow', 0.675550103187561), ('hydraulic', 0.6727339029312134), ('exhaust', 0.6700665950775146), ('discharge', 0.6591177582740784), ('stator', 0.6588035225868225), ('laminer', 0.6536538600921631), ('axial', 0.6407161355018616), ('piroklastik', 0.6388173699378967), ('fluid', 0.6354917287826538)]"
6,kumulonimbus,"[('kumulus', 0.7846340537071228), ('mammatus', 0.7811442613601685), ('inkus', 0.7112789750099182), ('antiklinal', 0.6913135647773743), ('riolit', 0.6809316873550415), ('panan', 0.6806299686431885), ('cumulus', 0.6794606447219849), ('nagasakibomb', 0.6661518812179565), ('diabas', 0.6624893546104431), ('plutonik', 0.6621544361114502)]"
6,diabas,"[('gabro', 0.8146862387657166), ('diorit', 0.8136193752288818), ('peridotit', 0.8103328347206116), ('ultramafik', 0.8088976740837097), ('basalt', 0.7967461347579956), ('batutanduk', 0.7934808135032654), ('plutonik', 0.7885143160820007), ('granodiorit', 0.7875607013702393), ('gneis', 0.780745804309845), ('kuarsit', 0.7801092267036438)]"
6,stepa,"[('eurasia', 0.7479779124259949), ('siberia', 0.7189429998397827), ('kaukasus', 0.6980326175689697), ('anatolia', 0.6804254651069641), ('gobi', 0.6606428623199463), ('skithia', 0.6334933042526245), ('gurun', 0.6289605498313904), ('baktria', 0.6273217797279358), ('cekungan', 0.6267691254615784), ('ural', 0.6226714253425598)]"
6,sianok,"[('taluak', 0.712384819984436), ('harau', 0.7058963179588318), ('sariak', 0.7015857696533203), ('maninjau', 0.6983641386032104), ('suliki', 0.6981212496757507), ('gumanti', 0.6910221576690674), ('bukik', 0.6837602853775024), ('anau', 0.6796447038650513), ('anai', 0.6788325905799866), ('cubadak', 0.6742011308670044)]"
6,pegunungan,"[('perbukitan', 0.8196009993553162), ('pengunungan', 0.7539618015289307), ('gunung', 0.7301235198974609), ('lereng', 0.7139779925346375), ('lembah', 0.7040915489196777), ('dataran', 0.6945312023162842), ('himalaya', 0.6677795648574829), ('alpen', 0.6539671421051025), ('bergunung', 0.6341187953948975), ('pergunungan', 0.633481502532959)]"
6,fohn,"[('semilir', 0.6464734673500061), ('pasat', 0.6452038884162903), ('anemokori', 0.6410490870475769), ('leucosticta', 0.6168189644813538), ('omissus', 0.6139340400695801), ('brassi', 0.6114567518234253), ('paphiopedilum', 0.6113663911819458), ('isabellinus', 0.610785186290741), ('alexandrae', 0.6066661477088928), ('klossii', 0.6062094569206238)]"
6,anemokori,"[('agardh', 0.8179355263710022), ('synedrella', 0.8110532164573669), ('melastoma', 0.810502827167511), ('dactylis', 0.8096272349357605), ('hornepayne', 0.8090118169784546), ('prohati', 0.8063415288925171), ('schinz', 0.8041772842407227), ('leucosticta', 0.8038307428359985), ('agretti', 0.8034478425979614), ('viette', 0.8032345175743103)]"
6,berembus,"[('semilir', 0.6448712944984436), ('tertiup', 0.6380776762962341), ('berhembus', 0.6290854811668396), ('sepoi', 0.6264655590057373), ('bertiup', 0.5961167216300964), ('tiupan', 0.5787903070449829), ('ribut', 0.5625318288803101), ('bertiuplah', 0.5575842261314392), ('pasat', 0.5575798153877258), ('kencang', 0.5501066446304321)]"
6,pendjuru,"[('perangin', 0.6841582655906677), ('anginan', 0.6299957036972046), ('pengejar', 0.5945243835449219), ('hajopan', 0.5769520998001099), ('bersegi', 0.5490671396255493), ('sekawan', 0.5368661284446716), ('tertiup', 0.5294512510299683), ('sakal', 0.5265816450119019), ('kincir', 0.5181193351745605), ('serangkai', 0.5049400925636292)]"
6,embusan,"[('hembusan', 0.6589292287826538), ('tiupan', 0.653436005115509), ('perangin', 0.6399815678596497), ('tertiup', 0.5968904495239258), ('terpaan', 0.5819317102432251), ('sepoi', 0.5643370151519775), ('anginan', 0.557208240032196), ('menderu', 0.5464993119239807), ('semilir', 0.5418506860733032), ('kencang', 0.5375922322273254)]"
6,barap,"[('laboh', 0.7579964399337769), ('m_t_', 0.7326018214225769), ('femalenominated', 0.7319607734680176), ('denbravo', 0.7317827939987183), ('doyam', 0.7304617166519165), ('fuuton', 0.7281649112701416), ('anemokori', 0.725853681564331), ('bapinang', 0.7254496216773987), ('triwanto', 0.7234248518943787), ('hornepayne', 0.7234246730804443)]"
6,diangin,"[('bewani', 0.7081000208854675), ('embal', 0.6931291222572327), ('fattoush', 0.6833771467208862), ('metronidazol', 0.6795373558998108), ('kataka', 0.6775215864181519), ('gatrik', 0.6768676042556763), ('sibma', 0.6768491268157959), ('kagu', 0.6712178587913513), ('kalguksu', 0.6710199117660522), ('begana', 0.6705262660980225)]"
6,halilintar,"[('guntur', 0.6590443253517151), ('geni', 0.6132951378822327), ('gumara', 0.6080567836761475), ('pengejar', 0.5973433256149292), ('petir', 0.5880685448646545), ('sangkuriang', 0.5741504430770874), ('deru', 0.5741354823112488), ('durjana', 0.5664621591567993), ('pamungkas', 0.5609517097473145), ('srigala', 0.5580042004585266)]"
6,nyambar,"[('wetaning', 0.824825644493103), ('rufidorsa', 0.8101251125335693), ('flavosignata', 0.806945264339447), ('pogonocherus', 0.8048726916313171), ('koran_detail', 0.8048697710037231), ('lotsij', 0.800787091255188), ('mildura', 0.7999895811080933), ('golosÃ³n', 0.7997772097587585), ('tepapa', 0.7997632026672363), ('otosia', 0.7994411587715149)]"
6,klimatologi,"[('geofisika', 0.8565646409988403), ('meteorologi', 0.8457454442977905), ('hidrologi', 0.739866316318512), ('oseanografi', 0.7227580547332764), ('vulkanologi', 0.6958884000778198), ('geodesi', 0.684526801109314), ('metereologi', 0.6704884171485901), ('kegempaan', 0.6635184288024902), ('seismologi', 0.6601592898368835), ('geologi', 0.6601129174232483)]"
6,geomorfologi,"[('geologi', 0.7907940745353699), ('stratigrafi', 0.7773048281669617), ('hidrologi', 0.7559512257575989), ('geologis', 0.7381619215011597), ('sedimentologi', 0.7372173070907593), ('hidrogeologi', 0.7300196886062622), ('biogeografi', 0.7133103013038635), ('topografi', 0.7123451232910156), ('petrologi', 0.7077257037162781), ('mineralogi', 0.6697779893875122)]"
6,seismologi,"[('vulkanologi', 0.780413806438446), ('astrofisika', 0.7111215591430664), ('geofisika', 0.701289713382721), ('kartografi', 0.6800343990325928), ('sedimentologi', 0.6755848526954651), ('klimatologi', 0.6601592898368835), ('oseanografi', 0.6589804887771606), ('paleontologi', 0.6498488187789917), ('meteorologi', 0.6482319831848145), ('neurosains', 0.6435730457305908)]"
6,geofisika,"[('meteorologi', 0.8626009821891785), ('klimatologi', 0.8565645217895508), ('vulkanologi', 0.7591789960861206), ('oseanografi', 0.7240115404129028), ('geodesi', 0.7055354714393616), ('seismologi', 0.7012897729873657), ('geologi', 0.6843162178993225), ('geokimia', 0.6771445274353027), ('astrofisika', 0.6653351783752441), ('bmkg', 0.6448800563812256)]"
6,vulkanologi,"[('seismologi', 0.7804136872291565), ('geofisika', 0.7591789364814758), ('geologi', 0.7417507767677307), ('sedimentologi', 0.7316074371337891), ('petrologi', 0.6980364322662354), ('klimatologi', 0.6958884000778198), ('meteorologi', 0.6900474429130554), ('oseanografi', 0.6886070370674133), ('mineralogi', 0.6576254963874817), ('geokimia', 0.6561450362205505)]"
6,geodesi,"[('kartografi', 0.7173316478729248), ('perataan', 0.7081008553504944), ('oseanografi', 0.7071643471717834), ('geofisika', 0.7055354714393616), ('mineralogi', 0.6983324289321899), ('geoteknik', 0.6924341320991516), ('geologi', 0.6887245178222656), ('klimatologi', 0.6845267415046692), ('geokimia', 0.6828209757804871), ('keteknikan', 0.6810125112533569)]"
6,geologi,"[('geomorfologi', 0.7907940149307251), ('stratigrafi', 0.7593270540237427), ('geologis', 0.7454506754875183), ('vulkanologi', 0.7417507767677307), ('paleontologi', 0.7077561616897583), ('mineralogi', 0.6889009475708008), ('geodesi', 0.6887245774269104), ('geofisika', 0.6843162775039673), ('geokimia', 0.6790444254875183), ('kartografi', 0.6742100715637207)]"
6,astronomis,"[('matematis', 0.7572384476661682), ('topografis', 0.7463911771774292), ('implisit', 0.6975341439247131), ('teoritis', 0.696485161781311), ('alfabetis', 0.6940416693687439), ('kategoris', 0.6900229454040527), ('berturutan', 0.6871368288993835), ('kronologis', 0.6782930493354797), ('kontinu', 0.6773579716682434), ('adminitratif', 0.6718907952308655)]"
6,topografis,"[('geomorfologis', 0.7917604446411133), ('geografis', 0.7627900838851929), ('adminitratif', 0.7617311477661133), ('geologik', 0.7592032551765442), ('astronomis', 0.7463911771774292), ('terminologis', 0.7335752844810486), ('fisiografi', 0.7321241497993469), ('prinsipil', 0.7251554727554321), ('retroaktif', 0.7181192636489868), ('topografi', 0.7159659266471863)]"
6,endogenik,"[('makroskopis', 0.7003724575042725), ('histologis', 0.685287594795227), ('embrional', 0.6710634827613831), ('enzimatis', 0.6657369136810303), ('biokimiawi', 0.6534147262573242), ('terkatalisis', 0.6534141898155212), ('geologis', 0.6524643898010254), ('energetika', 0.6493033170700073), ('frekuentif', 0.6377544403076172), ('kontinyu', 0.637502908706665)]"
6,morfologis,"[('genetis', 0.8298060297966003), ('histologis', 0.7975672483444214), ('implisit', 0.7507137060165405), ('makroskopis', 0.7450920343399048), ('semantis', 0.7427735328674316), ('anatomis', 0.7426515817642212), ('inheren', 0.7299866080284119), ('morfologi', 0.7293978929519653), ('skematis', 0.7246650457382202), ('intrinsik', 0.7140755653381348)]"
6,alamiah,"[('alami', 0.7398458123207092), ('jasmaniah', 0.7193499207496643), ('konkret', 0.6997497081756592), ('intrinsik', 0.6979907155036926), ('inheren', 0.6921360492706299), ('kimiawi', 0.6892083287239075), ('metafisik', 0.6857180595397949), ('subjektif', 0.6837940216064453), ('lahiriah', 0.6778691411018372), ('morfologis', 0.6760808229446411)]"
6,topografi,"[('topografinya', 0.7426522374153137), ('topografis', 0.7159660458564758), ('geomorfologi', 0.7123451232910156), ('geografis', 0.7118491530418396), ('kontur', 0.6876211166381836), ('kelerengan', 0.6664689183235168), ('berbukit', 0.6583496928215027), ('geologis', 0.6274071335792542), ('kemiringan', 0.6229456067085266), ('geografisnya', 0.6210477948188782)]"
6,pemodelan,"[('permodelan', 0.7345733642578125), ('visualisasi', 0.7306439876556396), ('komputasional', 0.7132133841514587), ('simulasi', 0.6915469169616699), ('analisis', 0.6884230375289917), ('pemetaan', 0.6861976385116577), ('statistika', 0.6858155727386475), ('prediktif', 0.684122622013092), ('optimasi', 0.6593769192695618), ('abstraksi', 0.6575363874435425)]"
6,pelacakan,"[('pendeteksian', 0.7639104127883911), ('pemantauan', 0.7353115677833557), ('autentikasi', 0.6940560936927795), ('pemindaian', 0.6939058899879456), ('gps', 0.6904760003089905), ('pengecekan', 0.6900525093078613), ('deteksi', 0.6729177832603455), ('navigasi', 0.6707153916358948), ('pengontrolan', 0.6658541560173035), ('pemetaan', 0.6657654643058777)]"
6,visualisasi,"[('pemodelan', 0.7306439876556396), ('digitalisasi', 0.6777744293212891), ('pencitraan', 0.6669130325317383), ('abstraksi', 0.6634775996208191), ('optis', 0.6586596965789795), ('pemindaian', 0.6529858708381653), ('scanning', 0.6402507424354553), ('simulasi', 0.6399559378623962), ('pemetaan', 0.6376362442970276), ('numerik', 0.633703351020813)]"
,gempa bumi,
,pergerakan tanah,
,tanah bergerak,
,pergeseran tanah,
,tanah geser,
,karhutla,
,kebakaran hutan,
,angin kencang,
,gunung meletus,
,angin,
