USD,IDR,persen,inflasi,klasifikasi
0,6500000000,0,0,parah
0,0,50,0,parah
0,0,50,0,parah
0,3250000000000,1,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,50,1,parah
0,75000000000000,14.5,0,parah
0,0,0,0,rendah
0,3700000,0,0,rendah
0,980000000000,0,0,parah
0,1000000,0,0,rendah
0,1000,10,0,sedang
0,0,0,0,rendah
2200000000,34320000000000,0,0,parah
0,0,0,0,rendah
0,1,0,0,rendah
0,0,0,0,rendah
0,150,50,0,parah
0,0,65,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,30,0,parah
0,0,60,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,1,parah
0,0,1,1,parah
0,0,0,0,rendah
0,3700000,90,0,parah
2000000,1000000000000,87,1,parah
0,0,10,0,sedang
0,0,0,0,rendah
0,0,0,0,rendah
0,2000,0,0,rendah
0,2000000,50,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,224310000000000,1,0,parah
0,0,63,0,parah
0,9800,0,0,rendah
0,0,8.01,0,sedang
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,1,parah
0,3700000,0,0,rendah
0,3250000000000,1,0,parah
0,3700000,0,0,rendah
0,10000000,3,0,rendah
0,0,0,0,rendah
0,0,5.01,1,parah
0,3700000,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
1,0,5.72,1,parah
0,0,0,0,rendah
0,2000000000000,0,0,parah
0,0,0,0,rendah
0,0,5,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,3700000,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,7000000000,0,0,parah
0,0,0,0,rendah
0,0,8.09,0,sedang
0,0,0,0,rendah
0,100000000000000,0,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,1,parah
0,6500000,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,15270000000000,5.85,0,parah
1790000000,14000000000000,37,0,parah
0,0,0,1,parah
0,11400000000,50,1,parah
0,0,0,0,rendah
0,1,0,0,rendah
0,0,0,0,rendah
0,1200000000000,1000,0,parah
0,0,0,0,rendah
0,5,0,0,rendah
0,0,5,1,parah
0,0,100,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,70000,0,0,rendah
0,0,0,0,rendah
0,100,6.38,0,sedang
0,0,1,1,parah
0,0,20,0,parah
0,0,52,0,parah
0,0,0,0,rendah
0,6500000,0,0,rendah
0,0,0,0,rendah
5180000000,1,1,1,parah
600000000000,0,0,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
1.5,0,0.7,1,parah
0,0,0,0,rendah
0,0,1,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,3281000000000,18,0,parah
100000000000,1200000000000,1.7,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,71,0,parah
0,0,3.7,1,parah
0,30000,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
178000000000,0,14,0,parah
710000000,34320000000000,0,0,parah
0,575900000000000,1.94,1,parah
0,0,1,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,500000,0,0,rendah
100000000000,1200000000000,1.7,0,parah
0,0,0,0,rendah
0,0,30,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
2200000000,34320000000000,0,0,parah
0,0,90,0,parah
42880000,671000000000,35,0,parah
0,0,0,0,rendah
0,0,28,0,parah
0,0,55.5,0,parah
0,0,40,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
106000000000,1661000000000,7,0,parah
0,0,0,0,rendah
0,0,50,0,parah
1,0,0,0,rendah
123000000,1930000000000,1,1,parah
0,0,10,1,parah
62000000000,0,0.37,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
400000000000,6240000000000,5.3,0,parah
0,0,0,0,rendah
0,110,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,10,7.17,0,sedang
0,0,0,0,rendah
0,0,0,0,rendah
1,872000000000,75,0,parah
0,0,4,0,rendah
0,0,59.4,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,872000000000,75,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,15,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,1,7.09,0,sedang
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,70000000,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,872000000000,75,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,114000000000,0,0,parah
0,0,75,0,parah
0,0,0,0,rendah
0,114000000000,0,0,parah
0,114000000000,0,0,parah
0,1,1,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,96,0,parah
1,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,1,10,1,parah
0,1000,90,0,parah
500000000000,82900000000000,0,0,parah
0,0,96,0,parah
0,0,96,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,3700000,0,0,rendah
0,0,60,0,parah
1,3000000000000,5.9,0,parah
0,0,90,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,150000,0,0,rendah
0,0,0,0,rendah
0,16800,100,0,parah
0,0,0,0,rendah
0,0,17,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,1,1,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,6.62,1,parah
0,0,0,1,parah
1789,15600,1.31,0,rendah
0,0,0,0,rendah
0,3820000000,0,1,parah
0,1500000000000,50,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,330,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,1,7.09,0,sedang
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,30,0,parah
0,0,0,0,rendah
47700000000,744120000000000,0,0,parah
0,0,1,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,93,7.0,0,sedang
0,4500000,7.50,0,sedang
0,0,0,0,rendah
0,300000000000,0,0,parah
0,3700000,0,0,rendah
0,0,0,0,rendah
0,0,100,0,parah
0,0,0,0,rendah
0,0,5,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,18100000000000,30,0,parah
0,0,0,0,rendah
50000000,0,18,0,parah
0,8700000000,0,0,parah
0,0,0,0,rendah
0,1,8,0,sedang
0,1,6.54,0,sedang
0,0,10.4,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,53000000,0,0,rendah
0,0,5,0,rendah
0,1,7.93,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,100,6.64,0,sedang
0,20500000,0,0,rendah
0,0,18,0,parah
0,5000000000000,0,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
77000000000,18100000000000,30,0,parah
0,0,0,0,rendah
0,12940000000000,92,0,parah
0,0,30,0,parah
0,0,0,0,rendah
0,4000000000000,0,0,parah
0,0,0,0,rendah
0,18100000000000,70,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,5,0,0,rendah
0,0,70,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,6.4,1,parah
0,0,13,1,parah
0,25000,0,0,rendah
0,0,70,0,parah
3800000000,0,-8.7,0,parah
0,0,73.2,1,parah
0,0,0,0,rendah
0,100,6.64,0,sedang
0,0,0,0,rendah
0,4151000000,4,0,parah
0,335001,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,1,1,parah
0,0,0.5,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,1,6.4,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,100,0,parah
0,0,5,0,rendah
0,0,0,0,rendah
0,7800,0,0,rendah
0,150500000000000,0,0,parah
0,0,2.5,0,rendah
0,0,0,0,rendah
0,3000000000,0,0,parah
13000000,205000000000,0,0,parah
134000000000,0,0,0,parah
0,135.0000,0,0,rendah
0,0,0,0,rendah
0,0,95,0,parah
0,0,60,0,parah
0,0,1,0,rendah
28300000000,0,0,0,parah
0,600,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,20231,0,parah
0,0,11.1,0,parah
0,0,5.15,0,sedang
0,0,0,0,rendah
0,0,0,1,parah
0,5000000000,0,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,3.2,0,rendah
0,0,0,0,rendah
0,1,0,0,rendah
220000000000,67000,42,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,3400000000,0,0,parah
0,135.0000,0,0,rendah
0,220000,0,0,rendah
0,0,0,1,parah
0,0,0,0,rendah
0,2000000000000,0,0,parah
0,102900000,20,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,1,9.15,0,sedang
0,9,6.82,0,sedang
0,0,0,0,rendah
0,50000000,0,0,rendah
100000,1540000000,0,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
60,10,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,5.72,0,sedang
0,0,0,0,rendah
0,4000,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,16,0,parah
0,0,0,0,rendah
0,0,91,0,parah
0,0,7,0,sedang
0,316463,7.48,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,4.63,0,rendah
0,0,0,0,rendah
0,0,60,0,parah
0,0,0,0,rendah
0,1400000000000,3,0,parah
0,0,0,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,35000,0,0,rendah
0,0,90,0,parah
0,0,0,0,rendah
1,0,5.3,0,sedang
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,1,parah
0,0,0,0,rendah
0,234000000000,150,1,parah
0,0,20,0,parah
0,0,0,0,rendah
0,1,6.97,0,sedang
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,5.3,1,parah
0,1000000000000,0,0,parah
0,228219,6.93,1,parah
0,0,0,0,rendah
0,0,4,1,parah
1,1000000,7.7,1,parah
0,0,0,0,rendah
0,1000000,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,4900000,30,0,parah
0,1600000000000,0.79,0,parah
0,120000000000,10,0,parah
1,1,0,1,parah
0,0,0,0,rendah
1800,1,7.7,1,parah
0,0,1,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,20,1,parah
0,0,60,0,parah
0,8500000000000,0,0,parah
0,0,0,1,parah
0,0,97.2,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,5.8,1,parah
0,8500000000000,1,0,parah
929400000000,160.6,0,0,parah
0,200000,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,598200000000000,2.84,0,parah
0,99900000000,7.15,0,parah
0,0,3.75,1,parah
0,1,6.84,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,20,0,parah
0,0,0.2,1,parah
0,0,0,0,rendah
0,80001,0,0,rendah
0,168000000000000,1.6,0,parah
0,200000,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
10000,10,0,0,rendah
0,0,0,0,rendah
0,1200000000000,5.72,0,parah
0,1,4.5,1,parah
0,900000000000000,0,0,parah
0,0,0,0,rendah
0,0,4.5,0,rendah
0,0,27,1,parah
0,0,0,0,rendah
0,0,67.9,1,parah
0,0,5.72,0,sedang
0,3350,1,0,rendah
45520000000,0,5.44,0,parah
4500000000,0,0,0,parah
0,0,27,0,parah
0,0,0,0,rendah
0,1200000000000,5.72,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,1200000000000,0,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,10,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,2.6,1,parah
0,0,70,0,parah
0,1,7.88,1,parah
0,0,3.2,1,parah
0,1,7.2,1,parah
0,0,0,0,rendah
0,1,9.15,0,sedang
0,0,0,0,rendah
0,0,20,0,parah
77000000000,0,19,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,1,1,1,parah
0,419000000,0,0,sedang
0,0,0,0,rendah
0,1,5.6,1,parah
0,0,0,0,rendah
0,0,1,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,1,7.88,1,parah
0,0,1,0,rendah
0,1,7.88,1,parah
0,1,5.25,1,parah
0,0,0,0,rendah
0,0,5.72,1,parah
0,10,70,0,parah
0,1,7.88,1,parah
1,1,1.45,1,parah
500000000,7840000000000,99,0,parah
0,2023,7.8,0,sedang
0,1,8.26,1,parah
0,2500000000,0,1,parah
0,0,0,0,rendah
0,900000,6.4,1,parah
0,1,7.88,1,parah
0,1,8.52,1,parah
1,1,1,0,rendah
0,0,0,0,rendah
0,0,2,1,parah
0,0,0,0,rendah
0,1,7.65,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,180834,6.84,1,parah
0,0,0,0,rendah
0,0,5.1,1,parah
0,1,0,0,rendah
0,0,0,0,rendah
0,60,10,0,sedang
0,11679,6.40,1,parah
0,1,8.01,1,parah
1,0,0,1,parah
0,1,8.01,1,parah
1,1,0.89,1,parah
0,0,0,0,rendah
0,1,7.65,1,parah
200000000000,3140000000000,8.7,0,parah
0,0,0,0,rendah
0,2500,87,0,parah
0,0,0,0,rendah
0,1,6.4,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,86,0,parah
0,500000,0,0,rendah
0,2023,7.65,1,parah
0,500000,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,10,1,parah
0,8,28,0,parah
0,0,41,0,parah
0,1,0,0,rendah
0,3,7.17,0,sedang
0,0,10,1,parah
0,1,10.5,1,parah
0,0,81,1,parah
0,2000000000,78,0,parah
0,0,0.81,0,rendah
0,0,0.81,0,rendah
0,10,1,0,rendah
0,5000,0,0,rendah
0,0,0,0,rendah
0,0,1,0,rendah
0,2970000000,0,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
21700000000,336900000000000,0,0,parah
0,3700000,0,0,rendah
0,0,0,0,rendah
0,200000,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,50,0,parah
0,0,20,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,1000000000,0,0,sedang
0,0,5.72,0,sedang
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,27,0,parah
0,0,5.72,0,sedang
0,0,50,0,parah
0,0,0,0,rendah
0,0,12,0,parah
0,0,0,0,rendah
7000000000000,0,5.72,1,parah
0,0,0,0,rendah
0,0,27,0,parah
0,203000000000000,10,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,1,parah
0,0,0,0,rendah
0,200000,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,3000,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,500000000,0.5,0,sedang
0,0,10,1,parah
0,0,0,0,rendah
0,25000000,0,0,rendah
0,0,10.5,0,parah
0,0,0,1,parah
0,0,0,0,rendah
0,1,6.4,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,10,1,parah
0,0,0,0,rendah
0,1,6.4,1,parah
0,1,10,1,parah
0,148677,7.8,0,sedang
0,1000,0,0,rendah
0,0,0,0,rendah
0,2000000,7.14,0,sedang
0,1,7.65,1,parah
0,0,0,0,rendah
0,1,7.8,1,parah
0,0,5,0,rendah
0,1,7.44,1,parah
15730,15730,0.89,0,rendah
15730,15730,0,1,parah
0,1,6.4,0,sedang
0,0,0,0,rendah
0,1,7.65,1,parah
1,1,0.89,1,parah
0,0,0,0,rendah
0,1,7.8,0,sedang
0,0,0,0,rendah
0,1,7.4,1,parah
0,0,0,0,rendah
0,60,10,0,sedang
0,0,0,0,rendah
0,0,60,0,parah
0,0,0,0,rendah
0,5600000000,0,0,parah
5,16000,2.9,0,rendah
0,0,0,0,rendah
0,1,7.88,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,2023,7.51,1,parah
0,15000000000,0,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,96,0,parah
0,0,0,0,rendah
0,25000,0,0,rendah
0,1,0,0,rendah
0,0,1,1,parah
0,0,0,0,rendah
0,0,0,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,1,7.88,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
130000000000,2041000000000,22,0,parah
0,1,7.88,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,1,5.6,1,parah
0,1,7.82,0,sedang
1,1,1.45,1,parah
0,0,0,0,rendah
0,0,3.4,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,1,parah
0,0,0,0,rendah
0,900000000000000,0,0,parah
0,0,27,1,parah
0,1,7.81,0,sedang
0,2000000,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,1000000000,100,1,parah
0,0,0,0,rendah
0,4900000,5.6,0,sedang
0,0,0,0,rendah
0,0,5.72,0,sedang
232000000000,1,25,0,parah
0,0,30,1,parah
0,1160000000000,161,1,parah
0,0,8,0,sedang
0,0,0,0,rendah
0,0,4.88,0,rendah
0,3400000000,0,0,parah
0,3000000000000,0,0,parah
0,973300000000,1.7,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,1,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,1,0,rendah
0,0,0,0,rendah
0,0,1,1,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,90000000,50,0,parah
0,0,828.1,0,parah
0,0,0,0,rendah
560100000000,0,70,0,parah
0,0,0,0,rendah
0,0,27,0,parah
0,0,0,0,rendah
10610000000,0,1,0,parah
0,0,0,0,rendah
0,52000000000000,0,1,parah
0,0,70,0,parah
0,0,0,0,rendah
0,0,0,0,rendah
0,0,29,0,parah
0,10,0,0,rendah
0,0,0,0,rendah
0,1200000000000,89,0,parah
0,0,0,0,rendah
0,0,1,0,rendah
0,0,0,0,rendah
0,1,6.77,1,parah
1,0,1.2,1,parah
0,0,44,0,parah
0,0,0,0,rendah
0,0,1,0,rendah
