mati,luka,hilang,tenggelam,pesawat,klasifikasi
7,1,0,0,0,sedang
5,12,1,0,0,sedang
1,1,0,0,0,rendah
3,0,1,0,0,sedang
0,5,0,0,0,rendah
3,0,0,0,0,tinggi
1,0,0,0,0,sedang
1,0,0,1,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,0,0,0,0,sedang
0,0,0,7,0,sedang
0,0,0,0,0,rendah
0,0,0,2,0,rendah
0,0,0,1,0,rendah
0,0,0,1,1,sedang
1,0,0,0,1,sedang
0,0,0,0,1,tinggi
0,0,2,1,0,rendah
0,0,1,0,1,sedang
1,0,0,0,1,sedang
0,0,4,0,1,sedang
0,0,0,0,1,tinggi
0,0,1,0,1,sedang
1,0,1,0,1,sedang
0,0,0,0,1,tinggi
1,0,1,0,1,sedang
1,0,1,0,1,sedang
1,0,4,0,1,sedang
0,0,1,0,1,sedang
1,0,0,0,0,sedang
1,0,0,0,0,sedang
5,12,0,0,0,tinggi
0,0,1,0,1,sedang
1,0,1,0,1,sedang
1,1,0,0,1,sedang
1,0,0,0,1,sedang
0,0,0,0,1,tinggi
0,0,0,0,0,rendah
0,0,0,0,1,tinggi
0,0,0,0,1,tinggi
2,0,0,0,1,sedang
0,0,2,0,0,rendah
0,0,0,0,0,rendah
1,0,1,0,1,sedang
1,0,1,0,1,sedang
1,1,0,0,0,rendah
1,0,1,0,0,rendah
1,9,0,0,0,sedang
3,0,0,0,0,tinggi
0,0,0,0,0,rendah
0,0,0,0,0,rendah
3,0,0,0,0,tinggi
0,0,17,0,1,tinggi
0,0,0,0,0,rendah
1,0,1,0,1,sedang
0,0,17,0,1,tinggi
3,0,0,0,0,tinggi
1,0,0,0,1,sedang
3,1,0,0,0,sedang
2,2,0,0,0,rendah
1,1,0,0,1,sedang
1,0,0,0,1,sedang
2,0,1,0,1,sedang
2,2,0,0,0,rendah
1,15,0,0,0,sedang
1,0,0,0,1,sedang
0,0,1,0,1,sedang
2,0,1,0,1,sedang
0,0,0,0,0,rendah
2,2,0,0,0,rendah
3,0,1,0,1,sedang
0,1,0,0,0,rendah
0,0,0,0,0,rendah
2,2,0,0,0,rendah
1,0,1,0,1,sedang
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,0,0,0,1,sedang
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,0,1,0,0,rendah
1,0,1,0,1,sedang
0,0,0,0,0,rendah
1,1,0,0,0,rendah
0,33,1,0,0,sedang
106,0,0,0,0,tinggi
0,2,0,0,0,rendah
11,1,0,0,0,sedang
12,0,0,0,0,tinggi
1,0,1,0,0,rendah
2,0,0,0,0,sedang
1,0,0,0,1,sedang
1,0,0,0,1,sedang
0,0,0,0,0,rendah
1,1,0,0,0,rendah
0,0,0,0,1,tinggi
0,0,0,0,1,tinggi
0,0,0,0,0,rendah
1,8,0,0,0,sedang
1,14,0,0,0,sedang
0,0,0,0,0,rendah
1,0,0,0,0,sedang
0,0,0,0,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,30,0,0,0,sedang
1,0,0,0,0,sedang
0,0,0,0,0,rendah
1,1,1,0,0,rendah
1,0,0,0,0,sedang
0,0,0,0,0,rendah
1,2,1,0,0,rendah
0,3,1,0,0,rendah
1,5,0,0,0,rendah
1,1,0,0,0,rendah
0,5,0,0,0,rendah
2,0,0,0,0,sedang
1,1,0,0,0,rendah
0,4,1,0,0,rendah
1,0,0,0,0,sedang
1,0.9,0,0,0,rendah
1,0,0,0,0,sedang
1,0,1,0,0,rendah
1,0,0,0,0,sedang
5,0,1,1,0,sedang
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,1,0,0,0,rendah
1,0,0,0,0,sedang
1,1,0,0,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,0,0,0,0,sedang
0,1,0,0,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
3,0,1,0,0,sedang
0,1,0,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
3,0,1,0,0,sedang
3,0,1,0,0,sedang
0,1,0,0,0,rendah
3,0,0,0,0,tinggi
0,1,0,0,0,rendah
0,7,0,0,0,sedang
173,14,0,0,0,tinggi
1,0,0,0,0,sedang
3,0,0,0,0,tinggi
1,0,0,0,0,sedang
1,6,0,0,0,sedang
0,3,0,0,0,rendah
3,0,0,0,0,tinggi
0,1,0,0,0,rendah
3,0,0,0,0,tinggi
1,1,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
0,1,0,0,0,rendah
0,0,1,0,0,rendah
24,0,5,0,0,sedang
1,1,0,0,0,rendah
0,0,0,0,0,rendah
3,1,0,0,0,sedang
0,0,0,0,0,rendah
1,0,0,0,0,sedang
0,1,0,0,0,rendah
0,2,0,0,0,rendah
0,10,0,0,0,sedang
1,0,1,0,0,rendah
3,0,0,0,0,tinggi
1,3,0,0,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
0,2,0,0,0,rendah
0,2,0,0,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,1,0,0,0,rendah
1,1,0,0,0,rendah
10,2,0,0,0,sedang
0,0,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
2,0,0,0,0,sedang
0,1,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,0,sedang
0,1,0,0,0,rendah
1,0,0,0,0,sedang
0,1,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,0,sedang
3,3,0,0,0,sedang
0,1,0,0,0,rendah
1,1,0,0,0,rendah
1,13,0,0,0,sedang
1,2,0,0,0,rendah
0,3,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,0,rendah
0,1,0,0,0,rendah
3,0,0,0,0,tinggi
2,1,0,0,0,rendah
10,4,0,0,0,sedang
0,4,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
3,1,0,0,0,sedang
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,0,sedang
0,2,0,0,0,rendah
0,1,0,0,0,rendah
3,3,0,0,0,sedang
1,1,0,0,0,rendah
0,0,0,0,0,rendah
1,0,0,0,0,sedang
1,1,0,0,0,rendah
3,1,0,0,0,sedang
2,5,0,0,0,rendah
2,0,0,0,0,sedang
1,1,0,0,0,rendah
1,1,0,0,0,rendah
0,0,0,0,0,rendah
1,5,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
2,5,0,0,0,rendah
0820,0,0,0,0,tinggi
0,0,0,0,0,rendah
1,1,1,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,0,sedang
1,1,0,0,0,rendah
0,0,0,0,0,rendah
3,0,0,0,0,tinggi
0,0,0,0,1,tinggi
1,0,0,0,1,sedang
0,2,2,0,0,rendah
0,3,1,0,0,rendah
1,1,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,1,sedang
1,5,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,1,tinggi
0,3,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
0,0,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,0,rendah
0,1,0,0,0,rendah
0,0,1,0,1,sedang
2,0,1,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,3,0,0,0,rendah
1,5,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
1,2,0,0,0,rendah
0,0,0,0,0,rendah
0,1,0,0,0,rendah
1,1,1,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,2,0,0,0,rendah
2,1,0,0,0,rendah
1,1,0,0,0,rendah
1,7,1,0,0,sedang
1,7,0,0,0,sedang
1,0,0,0,0,sedang
0,1,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
1,0,3,0,0,rendah
1,3,0,0,0,rendah
0,0,0,0,0,rendah
0,3,0,0,0,rendah
1,1,0,0,0,rendah
0,1,0,0,0,rendah
1,1,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
0,1,0,0,0,rendah
0,2,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,0,rendah
2,1,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,0,rendah
7,1,0,0,0,sedang
1,2,0,0,0,rendah
0,1,0,0,0,rendah
0,1,0,0,0,rendah
1,1,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,1,tinggi
0,1,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,0,rendah
1,0,0,0,0,sedang
1,5,0,0,0,rendah
1,1,0,0,0,rendah
0,1,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
0,0,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,0,rendah
0,1,0,0,0,rendah
0,1,0,0,0,rendah
1,1,0,0,0,rendah
18,10,0,0,0,sedang
1,0,0,0,0,sedang
1,1,0,0,0,rendah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
0,0,1,0,0,rendah
1,0,0,0,0,sedang
0,0,1,0,0,rendah
2,2,1,0,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
0,7,1,0,0,rendah
1,1,0,0,0,rendah
0,68,13,0,0,tinggi
16,4,0,0,0,sedang
1,9,0,0,0,sedang
0,1,0,0,0,rendah
0,0,0,0,1,tinggi
0,0,0,1,0,rendah
1,0,0,1,0,rendah
0,0,0,1,0,rendah
1,0,0,2,0,rendah
0,7,1,0,0,rendah
1,0,0,1,0,rendah
0,1,0,0,0,rendah
0,0,0,1,0,rendah
2,1,0,0,0,rendah
1,9,0,0,0,sedang
52,241,0,0,0,tinggi
1,1,0,0,0,rendah
52,241,0,0,0,tinggi
1,1,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
10,2,4,1,0,sedang
1,1,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
0,5,0,1,0,rendah
72,7,0,0,0,sedang
1,1,0,0,0,rendah
1,1,1,0,0,rendah
8,6,0,0,0,sedang
0,0,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,0,0,0,0,sedang
2,5,0,0,0,rendah
0,0,0,0,0,rendah
1,19,0,0,0,sedang
1,0,0,0,0,sedang
0,4,0,0,0,rendah
0,1,0,0,0,rendah
2,1,0,0,0,rendah
1,5,0,0,0,rendah
2,5,0,0,0,rendah
1,5,0,0,0,rendah
2,5,0,0,0,rendah
1,5,0,0,0,rendah
2,4,0,0,0,rendah
0,0,0,0,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,0,0,0,0,sedang
0,1,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,3,0,0,0,rendah
0,1,0,0,0,rendah
22,18,0,0,0,tinggi
0,1,1,0,0,rendah
1,0,0,0,0,sedang
1,3,0,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,0,sedang
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
3,1,0,0,0,sedang
0,0,0,2,0,rendah
0,0,0,0,0,rendah
14,0,0,0,0,tinggi
0,0,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
3,1,0,0,0,sedang
0,1,1,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
0,0,0,0,0,rendah
0,0,1,0,0,rendah
1,1,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
2,1,0,0,0,rendah
7,1,0,0,0,sedang
0,0,0,0,0,rendah
1,0,0,0,0,sedang
0,0,0,0,0,rendah
70,1,1,0,0,sedang
1,1,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
14,0,0,0,0,tinggi
0,0,0,0,0,rendah
1,0,0,0,0,sedang
2,0,0,0,0,sedang
0,1,0,0,0,rendah
1,1,0,0,0,rendah
2,1,0,0,0,rendah
5,12,0,0,0,tinggi
5,12,0,0,0,tinggi
1,10,0,0,0,sedang
1,0,1,0,0,rendah
0,0,0,0,0,rendah
5,12,0,0,0,tinggi
1,0,0,0,0,sedang
2,1,0,0,0,rendah
0,0,0,0,0,rendah
1,0,1,0,0,rendah
1,0,0,0,0,sedang
2,1,0,0,0,rendah
0,1,0,0,0,rendah
2,4,0,0,0,rendah
1,8,0,0,0,sedang
0,0,0,1,0,rendah
0,0,0,0,0,rendah
1,0,0,0,0,sedang
1,1,0,0,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,0,0,0,0,sedang
3,0,0,0,0,tinggi
2,5,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
0,0,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
0,1,0,0,0,rendah
1,8,0,0,0,sedang
2,1,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
1,2,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,0,0,0,0,sedang
2,5,0,0,0,rendah
2,4,0,0,0,rendah
1,8,0,0,0,sedang
1,0,0,0,0,sedang
1,1,0,0,0,rendah
0,0,0,0,0,rendah
2,5,1,0,0,rendah
0,0,0,0,0,rendah
0,33,0,0,0,tinggi
2,2,0,0,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
2,0,0,0,0,sedang
1,1,0,0,0,rendah
0,1,0,0,0,rendah
8,1,0,0,0,sedang
0,0,0,0,0,rendah
1,1,0,0,0,rendah
2,5,0,0,0,rendah
1,8,0,0,0,sedang
2,0,0,0,0,sedang
0,5,0,0,0,rendah
2,5,0,0,0,rendah
0,1,0,0,0,rendah
2,5,0,0,0,rendah
2,0,0,0,0,sedang
2,5,0,0,0,rendah
1,5,0,0,0,rendah
1,0,0,0,0,sedang
0,33,0,0,0,tinggi
2,5,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,0,0,0,0,sedang
0,0,0,0,0,rendah
0,1,0,0,0,rendah
1,8,0,0,0,sedang
0,1,0,0,0,rendah
6,1,0,0,0,sedang
1,1,1,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
0,1,0,0,0,rendah
1,1,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,4,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,8,0,0,0,sedang
1,0,0,0,0,sedang
0,1,0,0,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,8,0,0,0,sedang
0,0,1,0,0,rendah
0,0,0,0,0,rendah
0,109,0,0,0,tinggi
0,1,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
8,1,0,0,0,sedang
0,1,0,0,0,rendah
0,1,0,0,0,rendah
0,8,0,0,0,sedang
1,8,0,0,0,sedang
1,1,0,0,0,rendah
0,5,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
0,33,0,0,0,tinggi
1,1,0,0,0,rendah
1,2,0,0,0,rendah
0,0,0,0,0,rendah
2,5,0,0,0,rendah
1,1,0,0,0,rendah
1,8,0,0,0,sedang
1,2,0,0,0,rendah
1,8,0,0,0,sedang
1,1,0,0,0,rendah
0,1,0,0,0,rendah
1,0,0,0,0,sedang
2,0,0,0,0,sedang
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,8,0,0,0,sedang
0,0,0,0,0,rendah
1,0,0,0,0,sedang
0,1,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,1,1,0,0,rendah
0,1,0,0,0,rendah
1,7,0,0,0,sedang
2,1,0,0,0,rendah
0,4,1,0,0,rendah
0,0,0,0,0,rendah
0,1,0,0,0,rendah
1,1,0,0,0,rendah
0,1,0,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,0,sedang
1,3,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,1,1,0,0,rendah
0,0,1,0,0,rendah
1,0,2,1,0,rendah
0,0,0,0,0,rendah
1,0,0,0,0,sedang
0,0,0,0,0,rendah
238,14,0,0,0,tinggi
0,0,0,0,0,rendah
1,0,0,0,0,sedang
1,4,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
4,1,0,0,0,sedang
0,0,0,0,0,rendah
0,0,0,0,0,rendah
2,2,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,0,sedang
0,1,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
7,7,0,0,0,sedang
0,0,0,0,0,rendah
1,1,0,0,0,rendah
3,0,0,0,0,tinggi
1,1,0,0,0,rendah
10,1,0,0,0,sedang
0,0,0,0,0,rendah
2,2,0,0,0,rendah
10,1,0,0,0,sedang
0,0,0,0,0,rendah
1,10,0,0,0,sedang
0,3,0,0,0,rendah
0,1,0,0,0,rendah
1,1,0,0,0,rendah
0,1,0,0,0,rendah
4,0,0,0,0,tinggi
0,0,0,0,0,rendah
10,0,0,0,0,tinggi
1,1,0,0,0,rendah
0,0,0,0,0,rendah
1,1,4,0,1,sedang
0,0,0,0,0,rendah
0,12,0,0,0,tinggi
1,1,0,0,0,rendah
0,0,0,0,0,rendah
4465,0,0,0,0,tinggi
1,1,0,0,0,rendah
1,1,1,0,0,rendah
0,0,0,0,0,rendah
2,2,0,0,0,rendah
2,1,1,0,0,rendah
57,43,0,0,0,tinggi
0,1,0,0,0,rendah
0,0,0,0,0,rendah
0,1,0,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,0,sedang
0,4,1,0,0,rendah
1,3,0,0,0,rendah
7,0,1,0,0,sedang
0,0,0,1,0,rendah
7,1,0,0,0,sedang
1,0,1,0,0,rendah
1,1,1,0,0,rendah
31,40,0,0,0,tinggi
0,1,0,0,0,rendah
8,1,0,0,0,sedang
0,1,0,0,0,rendah
1,1,1,0,0,rendah
1,1,0,0,0,rendah
0,1,0,0,0,rendah
1,1,1,0,0,rendah
7,0,0,0,0,tinggi
1,1,0,0,0,rendah
7,46,0,0,0,tinggi
0,1,0,0,0,rendah
0,0,0,0,0,rendah
7,48,0,0,0,tinggi
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,0,rendah
1,9,0,0,0,sedang
5,0,0,0,0,tinggi
1,0,0,0,0,sedang
1,1,0,0,0,rendah
1,0,1,0,0,rendah
0,1,0,0,0,rendah
0,1,0,0,0,rendah
7,48,0,0,0,tinggi
1,0,0,0,0,sedang
10,0,1,0,0,sedang
7,12,0,0,0,tinggi
1,1,0,0,0,rendah
0,0,0,0,0,rendah
0,1,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,48,0,0,0,sedang
7,46,1,0,0,sedang
0,0,0,0,0,rendah
3,0,1,0,0,sedang
7,48,0,0,0,tinggi
1,0,0,0,0,sedang
7,48,0,0,0,tinggi
50000000,20000000,0,0,0,tinggi
0,0,0,0,0,rendah
7,46,1,0,0,sedang
7,48,0,0,0,tinggi
7,48,0,0,0,tinggi
1,2,0,0,0,rendah
0,0,0,0,0,rendah
7,1,0,0,0,sedang
7,10,0,0,0,sedang
0,0,0,0,0,rendah
7,10,1,0,0,sedang
1,1,0,0,0,rendah
7,1,0,0,0,sedang
7,46,0,0,0,tinggi
7,1,0,0,0,sedang
7,0,1,0,0,sedang
1,0,0,0,0,sedang
7,1,0,0,0,sedang
0,0,0,0,0,rendah
7,0,1,0,0,sedang
7,0,0,0,0,tinggi
0,0,1470,0,0,tinggi
7,46,1,0,0,sedang
1,1,0,0,0,rendah
7,46,0,0,0,tinggi
1,1,0,0,0,rendah
7,0,0,0,0,tinggi
0,0,0,0,0,rendah
7,1,0,0,0,sedang
7,0,0,0,0,tinggi
0,1,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
7,1,0,0,0,sedang
7,1,0,0,0,sedang
7,46,1,0,0,sedang
7,46,0,0,0,tinggi
0,0,0,0,0,rendah
0,0,0,0,0,rendah
97,0,0,0,0,tinggi
1,0,0,0,0,sedang
1,1,0,0,0,rendah
7,46,0,0,0,tinggi
7,0,1,0,0,sedang
1,0,0,0,0,sedang
0,0,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
42,0,0,0,1,tinggi
0,0,1,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,0,0,0,0,sedang
7,46,0,0,0,tinggi
0,0,1470,0,0,tinggi
1,0,0,0,0,sedang
1,1,1,0,0,rendah
0,0,0,0,0,rendah
10,0,0,0,0,tinggi
1,1,0,0,0,rendah
1,0,0,0,0,sedang
3,0,0,0,0,tinggi
4,4,0,0,0,sedang
2,0,0,0,0,sedang
0,1,0,0,0,rendah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,0,sedang
8,1,0,0,0,sedang
4,4,0,0,0,sedang
0,0,0,0,0,rendah
1,1,1,0,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,0,0,0,0,sedang
0,1,0,0,0,rendah
1,1,0,0,0,rendah
1,0,1,0,0,rendah
1,0,0,0,0,sedang
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
8,0,1,0,0,sedang
0,0,0,0,0,rendah
0,1,0,0,0,rendah
0,12,0,0,0,tinggi
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,1,0,0,rendah
1,46,0,0,0,sedang
0,1,1,0,0,rendah
7,0,0,0,0,tinggi
7,46,1,0,0,sedang
1,1,1,0,0,rendah
0,0,0,0,0,rendah
14,0,0,0,0,tinggi
1,0,0,0,0,sedang
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
7,46,0,0,0,tinggi
0,0,0,1,0,rendah
7,45,0,0,0,tinggi
7,45,0,0,0,tinggi
0,0,0,0,0,rendah
0,1,0,0,0,rendah
1,1,0,0,0,rendah
1,1,1,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,1,0,0,0,rendah
0,1,0,0,0,rendah
1,0,0,0,0,sedang
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,1,0,0,0,rendah
0,0,2,0,0,rendah
1,1,0,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,1,1,0,0,rendah
1,1,0,0,0,rendah
5,12,0,0,0,tinggi
5,12,0,0,0,tinggi
1,0,0,0,0,sedang
0,0,0,0,0,rendah
1,1,0,0,0,rendah
0,1,1,0,0,rendah
1,1,0,0,0,rendah
0,0,0,0,0,rendah
1,0,0,0,0,sedang
0,0,0,0,0,rendah
3,0,0,1,0,sedang
1,0,0,0,0,sedang
0,0,0,0,0,rendah
1,0,0,0,0,sedang
0,1,0,0,0,rendah
1,1,0,0,0,rendah
1,3,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,0,sedang
0,0,0,1,0,rendah
1,0,0,1,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,0,0,0,0,sedang
1,0,0,0,0,sedang
0,0,0,0,0,rendah
30,0,0,0,0,tinggi
0,0,1,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,0,sedang
8,0,0,0,0,tinggi
0,0,0,0,0,rendah
3,1,0,0,0,sedang
0,0,0,0,0,rendah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,0,sedang
1,0,0,0,0,sedang
9,3,0,0,0,sedang
0,0,0,0,0,rendah
1,0,0,0,0,sedang
0,1,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
10,1,2,0,0,sedang
0,0,0,0,0,rendah
1,1,0,0,0,rendah
1,0,0,0,0,sedang
0,0,0,0,0,rendah
2,2,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,3,3,0,0,rendah
1,1,0,0,0,rendah
0,0,6,6,0,sedang
1,0,0,0,1,sedang
