mati,sakit,keparahan,key
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
1,1,rendah,1
0,1,rendah,1
1,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,36633,parah,3
0,1,rendah,1
40100000,1,parah,3
0,0,rendah,1
0,18900,parah,3
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
327,6,parah,3
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,4,rendah,1
159,1,parah,3
178,170,parah,3
2,3,rendah,1
0,4,rendah,1
0,1,rendah,1
10,1,sedang,2
0,0,rendah,1
0,1,rendah,1
1,1,rendah,1
1,1,rendah,1
1,1,rendah,1
0,0,rendah,1
190,23,parah,3
0,1,rendah,1
1,1,rendah,1
0,9,rendah,1
190,1,parah,3
1,1,rendah,1
1,1,rendah,1
0,1,rendah,1
0,0,rendah,1
1,1,rendah,1
0,1,rendah,1
0,6,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,4,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,4,rendah,1
0,1,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,5,rendah,1
0,1,rendah,1
0,6,rendah,1
0,1,rendah,1
0,2,rendah,1
0,1,rendah,1
0,1,rendah,1
1,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
14,1,parah,3
0,250000000,parah,3
0,1,rendah,1
0,3,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
42509,1,parah,3
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
1,31,parah,3
0,0,rendah,1
0,0,rendah,1
1,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
22,1,parah,3
42481,1,parah,3
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
42478,1,parah,3
0,0,rendah,1
0,1,rendah,1
1,1,rendah,1
0,1,rendah,1
31,1,parah,3
0,3,rendah,1
0,1,rendah,1
0,7,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
1,1,rendah,1
0,0,rendah,1
0,514,parah,3
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,2,rendah,1
0,0,rendah,1
0,1,rendah,1
60852,1,parah,3
60832,1,parah,3
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
1,1,rendah,1
0,0,rendah,1
60512,1,parah,3
60579,1,parah,3
60539,1,parah,3
60674,1,parah,3
0,0,rendah,1
0,1,rendah,1
0,15,sedang,2
1,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,2,rendah,1
0,15,sedang,2
0,0,rendah,1
1,1,rendah,1
0,1,rendah,1
3,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
1,0,rendah,1
0,0,rendah,1
0,1,rendah,1
1,0,rendah,1
0,0,rendah,1
0,0,rendah,1
1,0,rendah,1
1,0,rendah,1
1,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
1,1,rendah,1
0,1,rendah,1
1,1,rendah,1
0,0,rendah,1
17,1,parah,3
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
1,0,rendah,1
1,0,rendah,1
68,32,parah,3
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
6,0,sedang,2
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
1,0,rendah,1
19,1,parah,3
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,619,parah,3
1,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1332,parah,3
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
1,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,4,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
1,5,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
1,0,rendah,1
1,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
1,0,rendah,1
0,1,rendah,1
1,0,rendah,1
0,1,rendah,1
0,4,rendah,1
0,6,rendah,1
1,0,rendah,1
1,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,7,rendah,1
22,1,parah,3
0,0,rendah,1
0,0,rendah,1
1,0,rendah,1
1,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,3,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,2,rendah,1
0,1,rendah,1
0,4,rendah,1
0,1,rendah,1
0,1,rendah,1
1,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
1,0,rendah,1
1,1,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
1,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
1,1,rendah,1
0,1,rendah,1
1,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0.11,7,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,56000,parah,3
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
1,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1216,parah,3
0,0,rendah,1
0,0,rendah,1
0,5,rendah,1
0,0,rendah,1
0,2,rendah,1
0,0,rendah,1
0,0,rendah,1
0,200,parah,3
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,56000,parah,3
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
27,1,parah,3
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,2,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,2,rendah,1
0,1,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,22,sedang,2
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
26,1,parah,3
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
1,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
1,1,rendah,1
0,0,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
1,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,6,rendah,1
0,1,rendah,1
0,0,rendah,1
13,1,parah,3
0,0,rendah,1
0,0,rendah,1
0,2,rendah,1
60886,1,parah,3
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
1,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
1,7,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
1,1,rendah,1
0,1,rendah,1
22,1233,parah,3
0,0,rendah,1
0,1,rendah,1
0,6,rendah,1
0,1,rendah,1
0,0,rendah,1
22,1233,parah,3
0,5,rendah,1
0,1,rendah,1
1,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
1,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
27,1,parah,3
1,0,rendah,1
3,20,sedang,2
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
4,1,sedang,2
0,1,rendah,1
3.5,0,sedang,2
0,1,rendah,1
1,1,rendah,1
0,1,rendah,1
1,1,rendah,1
14,2102,parah,3
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,14,sedang,2
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,10,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
8,1,sedang,2
0,1,rendah,1
16,1,parah,3
0,0,rendah,1
0,70,parah,3
0,1,rendah,1
1,1,rendah,1
42449,1,parah,3
60825,1,parah,3
0,1,rendah,1
0,1,rendah,1
1,1,rendah,1
24,1,parah,3
0,1,rendah,1
8,1,sedang,2
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,3,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
1,1,rendah,1
0,3,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
1,0,rendah,1
1,0,rendah,1
0,4,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
199,1,parah,3
0,1,rendah,1
1,0,rendah,1
0,0,rendah,1
0,1,rendah,1
100,1,parah,3
0,0,rendah,1
0,0,rendah,1
1,1,rendah,1
1,1,rendah,1
0,1,rendah,1
0,1,rendah,1
1,1,rendah,1
1,1,rendah,1
0,1000,parah,3
1,1,rendah,1
0,0,rendah,1
2,1,rendah,1
4,4,sedang,2
1,1,rendah,1
0,0,rendah,1
0,3,rendah,1
8,1,sedang,2
0,500,parah,3
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
1,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
1,1,rendah,1
3,3,rendah,1
0,0,rendah,1
0,82,parah,3
0,5,rendah,1
0,0,rendah,1
1,0,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
1,1,rendah,1
1,1,rendah,1
1,1,rendah,1
0,3,rendah,1
0,0,rendah,1
1,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,2,rendah,1
0,0,rendah,1
1,2,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
1,1,rendah,1
0,1,rendah,1
0,0,rendah,1
200,200,parah,3
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
32,1,parah,3
0,0,rendah,1
0,2,rendah,1
0,0,rendah,1
0,0,rendah,1
24,1,parah,3
0,1,rendah,1
0,0,rendah,1
0,2,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
1,0,rendah,1
0,0,rendah,1
0,35,parah,3
14,1,parah,3
0,0,rendah,1
0,3,rendah,1
0,0,rendah,1
0,9,rendah,1
0,0,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,10,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,3,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
1,1,rendah,1
0,0,rendah,1
1,1,rendah,1
31,1,parah,3
0,0,rendah,1
1,4,rendah,1
1,1,rendah,1
1,1,rendah,1
0,0,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,25,sedang,2
0,1,rendah,1
0,5800000000,parah,3
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
1,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
1,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
25,1,parah,3
0,2,rendah,1
1,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
10,1,sedang,2
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
1,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
1,0,rendah,1
0,1,rendah,1
4,0,sedang,2
0,0,rendah,1
23,1,parah,3
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,24,sedang,2
0,0,rendah,1
0,0,rendah,1
5.6,0,sedang,2
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
190,323,parah,3
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
1,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,23,sedang,2
1,1,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
8,1428,sedang,2
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,2,rendah,1
0,1,rendah,1
27,1,parah,3
1,1,rendah,1
0,1,rendah,1
0,0,rendah,1
36,2501,parah,3
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,338,parah,3
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
41,1,parah,3
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
1,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
11,0,parah,3
0,1,rendah,1
0,4,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
1,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
1,341,parah,3
0,1,rendah,1
1,1,rendah,1
0,1,rendah,1
1,1,rendah,1
0,5,rendah,1
0,0,rendah,1
0,12,sedang,2
0,0,rendah,1
0,1,rendah,1
0,7601,parah,3
0,0,rendah,1
1,82,parah,3
0,1,rendah,1
0,1,rendah,1
1,1,rendah,1
0,0,rendah,1
1,0,rendah,1
0,0,rendah,1
1,10,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
48,2234,parah,3
0,7,rendah,1
0,5,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
1,1,rendah,1
0,0,rendah,1
1,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,2,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,18,sedang,2
0,1,rendah,1
1,18,sedang,2
0,0,rendah,1
0,2,rendah,1
3,200,parah,3
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
6,0,sedang,2
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,3,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
4,1,sedang,2
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
32,3655,parah,3
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
1,23,sedang,2
1,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
1,0,rendah,1
0,0,rendah,1
327,68,parah,3
0,3,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,212,parah,3
0,1,rendah,1
0,1,rendah,1
37,1,parah,3
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
200,0,parah,3
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
2000,1,parah,3
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
30100,1,parah,3
0,0,rendah,1
54,4977,parah,3
27,2,parah,3
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1502,parah,3
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
479,2009,parah,3
29,1,parah,3
0,0,rendah,1
1,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,3177,parah,3
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
327,68,parah,3
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
41,1,parah,3
0,1,rendah,1
0,0,rendah,1
0,19,sedang,2
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
0,4,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,19,sedang,2
0,1,rendah,1
0,0,rendah,1
1,0,rendah,1
0,0,rendah,1
0,4,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,513,parah,3
321,0,parah,3
0,0,rendah,1
1,4,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
2056,1,parah,3
0,0,rendah,1
54,1,parah,3
1,1,rendah,1
1,1,rendah,1
2,0,rendah,1
0,1,rendah,1
0,4,rendah,1
0,1,rendah,1
0,1,rendah,1
2,1,rendah,1
0,0,rendah,1
20000,1,parah,3
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
0,1,rendah,1
1,0,rendah,1
0,1,rendah,1
0,1,rendah,1
1,1,rendah,1
0,2,rendah,1
1,0,rendah,1
0,2,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
1,0,rendah,1
1,4,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
59,1,parah,3
0,1,rendah,1
0,0,rendah,1
1,1,rendah,1
1,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,600,parah,3
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,10,rendah,1
0,0,rendah,1
0,0,rendah,1
1,2,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
1,1,rendah,1
35,1,parah,3
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
41,1,parah,3
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
1,0,rendah,1
0,1,rendah,1
1,7,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
5.6,0,sedang,2
0,0,rendah,1
0,0,rendah,1
0,0,rendah,1
1,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
0,0,rendah,1
0,0,rendah,1
0,1,rendah,1
0,1,rendah,1
0,0,rendah,1
6,0,sedang,2
0,4,rendah,1
0,1,rendah,1
0,0,rendah,1
0,1,rendah,1
