Mati,Luka,KerugianBarang,KerugianUang,Pemerkosaan,Keparahan
0,0,1,400000000,0,parah
0,0,1,0,0,rendah
0,1,1,400000000,0,parah
0,1,400000000,400000000,0,parah
0,1,1,1,0,parah
0,0,1,400000000,0,parah
0,1,1,400000000,0,parah
0,1,1,0,0,sedang
0,0,1,1,0,sedang
0,1,1,400000000,0,parah
0,0,0,0,1,parah
0,0,3,1,0,parah
0,0,10,6,0,parah
0,0,1,0,0,rendah
0,0,7,0,0,parah
0,0,2,0,0,rendah
1,0,0,0,0,parah
0,0,0,0,0,rendah
0,0,1,0,0,rendah
0,0,16,1,0,parah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,05,0,0,parah
0,0,1,1,0,sedang
0,0,7,0,0,parah
0,0,1,0,0,rendah
0,0,1,1,0,sedang
0,0,1,1,0,sedang
0,0,1,0,0,rendah
0,0,0,0,0,rendah
0,0,1,0,0,rendah
0,1,1,1,0,parah
0,1,7,1,0,parah
0,1,1,800000,0,parah
0,0,1,0,0,rendah
0,0,9,1,0,parah
0,0,1,0,0,rendah
0,0,1,28000000,0,parah
0,1,0,0,0,rendah
0,3,1,0,0,parah
0,0,1,0,0,rendah
0,1,1,1,0,parah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
1,1,1,0,0,parah
0,0,1,18000000,0,parah
0,1,1,0,0,sedang
0,1,3,0,0,parah
0,0,1,1,0,sedang
2,0,1,0,0,parah
0,0,1,0,0,rendah
11,0,11,0,0,parah
1,1,5,1,0,parah
0,0,0,1,0,rendah
0,0,1,1,0,sedang
0,0,1,0,0,rendah
0,0,2,1,0,parah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,0,1,0,rendah
0,0,1,0,0,rendah
0,0,2,38000000,0,parah
0,0,1,35000000,0,parah
1,1,0,0,0,parah
0,0,1,0,0,rendah
0,0,125,0,0,parah
0,0,1,1,0,sedang
0,0,0,0,0,rendah
0,0,1,0,0,rendah
0,0,1,1,0,sedang
0,0,1,1,0,sedang
0,0,1,1,0,sedang
0,0,100,300000000,0,parah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,1,0,sedang
0,1,0,0,0,rendah
0,0,4,0,0,sedang
0,0,1,0,0,rendah
0,1,1,0,0,sedang
0,0,1,2600000,0,sedang
0,0,1,220000000,0,parah
0,0,1,225000000,0,parah
0,0,1,0,0,rendah
0,0,2,34000000,0,parah
0,0,1,0,0,rendah
0,1,1,0,1,parah
0,0,1,1,0,sedang
0,0,8,0,0,parah
0,0,1,0,0,rendah
0,0,1,220000000,0,parah
0,0,0,0,5,parah
0,0,1,0,0,rendah
0,0,2,0,0,rendah
0,0,1,6000000,0,parah
0,0,0,0,0,rendah
0,0,0,0,4,parah
0,0,1,0,0,rendah
0,0,1,400000000,0,parah
0,0,1,0,0,rendah
0,0,0,165000,0,rendah
0,1,1,400000000,0,parah
0,0,75000000,75000000,0,parah
1,0,1,0,1,parah
51,169,0,0,0,parah
1,0,1,0,0,parah
0,1,1,400000000,0,parah
2,1,1,0,1,parah
0,0,1,1,0,sedang
1,1,1,0,1,parah
0,1,1,400000000,0,parah
5,0,0,0,0,parah
5,0,0,0,0,parah
0,0,1,13000000,0,parah
5,0,0,0,0,parah
0,0,1,400000000,0,parah
0,1,1000,1,0,parah
0,0,1,3700000,0,sedang
0,0,1,0,0,rendah
0,0,0,0,0,rendah
0,0,0,11,5,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
1,0,1,0,1,parah
0,0,1,0,0,rendah
0,1,0,0,0,rendah
4,0,0,0,1,parah
0,1,1,400000000,0,parah
0,0,0,0,1,parah
1,0,0,0,1,parah
1,0,1,0,1,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,1,0,0,parah
1,0,5,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,0,0,0,parah
0,0,2,0,0,rendah
0,1,1,0,0,sedang
1,1,1,0,0,parah
5,0,0,0,0,parah
1,2,1,0,0,parah
0,0,2,0,0,rendah
0,0,1,150000,0,sedang
5,0,0,0,0,parah
0,0,2,0,0,rendah
1,0,0,0,0,parah
0,0,2,0,0,rendah
0,0,1,1,0,sedang
0,0,5,0,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,5,0,0,0,parah
1,1,0,0,0,parah
1,0,0,1,0,parah
1,1,0,0,0,parah
0,1,1,150000,0,parah
1,1,0,0,0,parah
0,0,0,0,0,rendah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,1,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,1,1,250000,0,parah
1,1,6,0,0,parah
0,0,1,150000,0,sedang
1,1,0,0,0,parah
0,0,0,0,0,rendah
1,1,1,250000,0,parah
1,0,1,1,0,parah
1,1,1,250000,0,parah
1,1,1,250000,0,parah
1,5,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
0,1,7,800000,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
0,0,0,0,0,rendah
1,5,0,0,0,parah
1,7,0,0,0,parah
1,5,0,0,0,parah
0,0,1,20000000,0,parah
0,0,1,2,0,sedang
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,2,0,0,rendah
1,0,1,0,0,parah
1,0,1,0,0,parah
0,0,1,400000000,0,parah
1,0,1,0,0,parah
1,1,0,0,0,parah
0,0,0,551000000,0,parah
0,0,1,0,0,rendah
12000,12000,0,0,0,parah
1,1,0,0,0,parah
1,0,85000000,85000000,0,parah
1,0,0,0,0,parah
0,0,1,400000000,0,parah
1,0,0,0,0,parah
0,1,0,0,0,rendah
1,0,1,0,0,parah
0,0,0,0,0,rendah
0,0,1,400000000,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
5,0,0,0,1,parah
1,0,0,0,0,parah
1,0,0,10,0,parah
1,0,0,0,1,parah
1,0,0,0,0,parah
0,1,1,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
0,0,4,0,0,sedang
0,0,0,0,0,rendah
5,0,0,0,0,parah
0,0,0,0,0,rendah
0,0,1,1000,0,sedang
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,1,0,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
4,1,1,1,0,parah
1,0,1,0,0,parah
2,0,1,1000,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,1,0,parah
0,1,0,0,0,rendah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
3,0,1,0,0,parah
1,0,0,0,0,parah
9,1,0,0,0,parah
0,0,0,2000,0,rendah
1,0,0,0,0,parah
1,1,0,0,0,parah
4,3,0,0,0,parah
1,0,1,11000000,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,1,1,0,parah
0,0,1,1,0,sedang
1,0,1,0,0,parah
1,0,1,0,0,parah
0,0,1,100,0,sedang
1,0,1,0,0,parah
0,0,1,77000000,0,parah
0,0,1,1,0,sedang
0,0,1,10000000,0,parah
1,0,0,1,0,parah
4,0,0,0,0,parah
1,0,1,0,0,parah
0,0,1,1,0,sedang
1,0,3,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,1,1,0,parah
1,0,0,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,1,1,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
5,0,0,0,0,parah
1,0,1,0,0,parah
0,1,1,1,0,parah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
11,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
17,1,1,1,0,parah
1,9,1,0,0,parah
1,0,0,0,0,parah
4,0,1,0,0,parah
1,10,1,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
0,0,0,19000000,0,parah
0,0,2,19000000,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,7,8,0,0,parah
1,0,2,0,0,parah
0,8,0,0,0,parah
21,0,1,0,0,parah
21,0,1,0,0,parah
1,5,0,0,0,parah
1,1,250000,1,0,parah
1,0,0,0,0,parah
1,0,1,2,0,parah
1,1,1,200000000,0,parah
1,1,1,1,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,400000000,0,parah
1,1,1,1,0,parah
1,0,0,0,0,parah
1,0,0,0,1,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
0,0,1.5,1,0,parah
1,0,0,0,0,parah
0,0,1,19000000,0,parah
0,1,1,0,0,sedang
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
0,0,2,0,0,rendah
0,0,1,0,0,rendah
1,0,0,0,0,parah
4,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,10,0,0,parah
1,0,1,0,0,parah
0,0,1,2100000,0,sedang
0,0,1,15000000,0,parah
0,0,2,1,0,parah
0,0,1,0,0,rendah
0,0,2,0,0,rendah
0,0,31,0,0,parah
0,0,1,0,0,rendah
0,0,4,7000000,0,parah
0,1,1,0,0,sedang
0,1,1,0,0,sedang
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
1,0,1,0,0,parah
0,0,1,0,0,rendah
0,1,1,0,0,sedang
0,0,1,0,0,rendah
0,1,0,0,0,rendah
0,0,1,0,0,rendah
0,0,2,14000000,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,1,parah
1,7,0,0,0,parah
1,0,0,0,0,parah
2,0,1,0,0,parah
1,7,0,0,0,parah
1,0,1,0,0,parah
1,7,0,0,0,parah
1,0,3,0,0,parah
1,1,1,1,0,parah
3,0,0,0,0,parah
1,0,1,250000,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,1,0,0,0,parah
0,0,1,1000,0,sedang
1,1,1,0,0,parah
0,1,1,0,0,sedang
0,0,1,1,0,sedang
5,0,1000,1000,0,parah
0,0,1,0,0,rendah
0,1,1,1,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,1,0,0,1,parah
0,0,1,1,0,sedang
0,0,1,400000000,0,parah
1,1,0,0,0,parah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
0,0,0,0,0,rendah
1,1,0,0,0,parah
0,0,0,1,0,rendah
0,0,0,0,0,rendah
0,0,2,150000,0,parah
0,0,6,1,0,parah
0,0,1,400000000,0,parah
0,0,1,400000000,0,parah
0,1,1,1,0,parah
0,0,1,400000000,0,parah
0,0,1,1,0,sedang
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,1,0,sedang
0,0,1,400000000,0,parah
0,0,1,0,0,rendah
0,0,1,2500000,0,sedang
0,0,1,10000000,0,parah
0,0,1,1,0,sedang
0,0,2,0,0,rendah
0,1,1,400000000,0,parah
0,1,1,1,0,parah
0,0,0,0,1,parah
0,0,1,0,0,rendah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,1,400000000,0,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
14,1,1,0,1,parah
9,0,0,0,5,parah
0,0,1,0,1,parah
1,0,0,0,1,parah
0,0,0,0,1,parah
1,2,0,0,1,parah
0,0,0,0,4,parah
0,0,1,0,1,parah
1,0,0,0,1,parah
0,0,0,0,0,rendah
1,1,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
1,0,0,0,1,parah
1,0,0,0,1,parah
0,0,2,0,1,parah
0,0,0,0,1,parah
10,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,300000,0,rendah
1,0,0,0,1,parah
0,0,0,0,1,parah
10,0,0,0,1,parah
1,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
1,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,1,0,1,parah
0,0,1,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,0,rendah
0,0,0,0,1,parah
0,0,0,0,1,parah
1,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,0,rendah
0,0,0,0,1,parah
1,0,0,0,1,parah
1,0,0,0,1,parah
0,0,0,300000,0,rendah
1,0,0,0,1,parah
0,0,1,0,7,parah
0,0,0,0,1,parah
1,0,0,0,0,parah
1,0,0,0,1,parah
0,0,0,0,1,parah
1,1,0,0,0,parah
1,0,1,0,1,parah
0,0,0,0,16,parah
1,0,0,0,0,parah
0,0,0,50000,1,parah
1,0,0,0,1,parah
1,0,0,0,1,parah
1,0,0,20000,1,parah
0,0,0,0,1,parah
0,0,0,0,12,parah
0,0,0,0,1,parah
0,0,1,1,1,parah
1,0,0,0,0,parah
0,0,0,20000,1,parah
0,0,0,20000,1,parah
08,1,1,0,1,parah
13,0,0,0,1,parah
0,0,0,0,0,rendah
0,0,0,0,1,parah
1,115000000,0,0,1,parah
1,0,0,0,0,parah
1,17,0,0,17,parah
0,0,0,0,1,parah
1,17,1,0,17,parah
0,0,1,24000000000,1,parah
0,0,0,0,1,parah
1,9,0,0,0,parah
1,1,1,0,1,parah
1,1,0,0,0,parah
1,0,1,0,1,parah
0,0,0,0,1,parah
1,1,1,0,1,parah
0,0,0,0,1,parah
1,0,1,0,1,parah
1,1,0,0,0,parah
0,0,0,0,1,parah
2,1,1,1,0,parah
0,0,6,400000000,0,parah
1,0,5,0,0,parah
0,0,0,0,1,parah
0,0,1,0,0,rendah
0,0,0,0,1,parah
0,0,0,0,0,rendah
0,0,150,1,0,parah
2,1,2,7200000,0,parah
1,0,1,0,0,parah
0,0,1,150000,0,sedang
0,0,1,1,0,sedang
0,0,1,4000000,0,sedang
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,1,0,sedang
0,0,0,0,1,parah
1,0,1,0,0,parah
1,1,1,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,1,1,0,sedang
0,0,1,0,0,rendah
0,0,1,1,0,sedang
0,0,1,0,0,rendah
0,0,1,3800000,0,sedang
0,0,1,0,0,rendah
0,0,10,1000,0,parah
0,0,1,0,0,rendah
0,0,100,100,0,parah
0,0,1,1000,0,sedang
0,0,1,1,0,sedang
0,0,1,580000000,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
1,0,0,0,0,parah
0,0,1,0,0,rendah
0,4,0,0,0,parah
0,0,0,0,0,rendah
0,0,1,1,0,sedang
0,0,1,0,0,rendah
1,1,1,0,0,parah
0,0,1,0,0,rendah
0,0,0,0,1,parah
0,0,0,50000,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,7,parah
0,0,0,0,0,rendah
0,0,0,0,1,parah
1,0,0,0,0,parah
2005,0,0,0,2008,parah
0,6,0,1,11,parah
1,1,0,0,0,parah
0,0,0,0,3,parah
0,0,0,0,1,parah
0,0,2,0,3,parah
0,1,0,0,1,parah
0,0,0,0,1,parah
10,0,0,0,2008,parah
0,0,0,0,5,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
1,0,1,0,0,parah
0,0,0,20000,12,parah
0,0,0,0,1,parah
0,0,0,0,7,parah
0,0,0,0,7,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
3,0,1,0,0,parah
0,0,0,0,1,parah
1,2,0,0,0,parah
0,0,0,0,1,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
2,1,0,0,0,parah
1,1,5,0,0,parah
3,0,0,0,0,parah
3,0,0,0,0,parah
1,1,0,0,0,parah
1,1,1,1,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,1,parah
0,0,0,0,1,parah
1,0,0,0,1,parah
0,0,0,0,15,parah
0,3,0,0,0,sedang
0,0,0,0,0,rendah
0,1,5,0,0,parah
1,1,0,0,0,parah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
1,0,1,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,1,0,0,parah
0,0,1,1,0,sedang
1,0,0,0,0,parah
0,0,1,1,0,sedang
1,1,6,0,0,parah
1,0,0,0,0,parah
1,1,6,0,0,parah
1,0,0,100,0,parah
1,0,0,0,0,parah
1,1,0,1,0,parah
1,1,0,0,0,parah
1,1,0,0,0,parah
0,0,1,20000000,0,parah
0,0,1,0,0,rendah
0,0,8,0,0,parah
0,0,0,0,0,rendah
1,0,1,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
8,0,1,0,0,parah
0,0,0,0,0,rendah
1,0,1,0,0,parah
1,0,0,0,0,parah
2023,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
3,0,1,0,0,parah
1,4,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
