Mati,Luka,KerugianBarang,KerugianUang,Pemerkosaan,Keparahan
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,0,6,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
3,0,0,0,0,parah
1,0,3,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,1,9,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,10,0,0,0,parah
1,0,5,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
3,0,1,0,0,parah
1,1,1,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,7,0,0,0,parah
3,0,0,0,0,parah
1,0,3,0,0,parah
1,2,1,0,0,parah
1,0,1,0,0,parah
1,9,1,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
3,0,1,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
15,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,1,0,0,parah
1,0,0,0,0,parah
1,7,0,0,0,parah
1,0,0,0,0,parah
2,2,0,0,0,parah
1,1,0,0,0,parah
1,1,0,0,0,parah
1,0,1,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,7,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,1,0,1,0,parah
1,1,0,1,0,parah
1,0,1,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,2,30000000,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,4,0,0,parah
1,0,0,0,0,parah
5,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,0,0,0,parah
5,0,0,0,0,parah
1,1,0,0,0,parah
1,1,9,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
4,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0.93,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,30000000,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
4,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
4,0,0,0,0,parah
1,1,2,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
3,0,0,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
5,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
6,0,9,0,0,parah
4,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,1000000000,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,8,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,200000000,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,5,0,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,2,0,0,parah
1,0,0,0,0,parah
1,0,1,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
10,0,0,0,3,parah
1,1,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,1000000000,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
9,0,0,0,0,parah
3,0,0,0,0,parah
1,0,1,1000000000,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,1000000000,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,1,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,1000000000,0,parah
1,0,3,1,0,parah
1,0,0,0,0,parah
1,0,0,0,1,parah
1,0,0,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,1000000000,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,1,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,10,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,1,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
2,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,5,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
5,0,1,0,0,parah
1,0,0,0,0,parah
0,1,0,0,0,rendah
1,1,1,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,9,1,0,0,parah
10,0,0,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,1,0,1,parah
1,1,0,0,0,parah
5,1,0,0,0,parah
1,10,1,0,0,parah
1,1,0,0,0,parah
0,1,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,1,0,rendah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,7,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,1,0,1,0,parah
1,0,1,0,0,parah
0,0,0,1,0,rendah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
7,7,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,1,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,1000,0,sedang
2,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,0,400000000,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,0,0,0,parah
10,0,0,0,2008,parah
1,0,1,0,0,parah
400000000,0,0,400000000,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
8,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,1,0,parah
1,0,0,0,0,parah
5,0,1,1,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
3,0,0,0,0,parah
2,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,1,120000000,0,parah
0,0,0,0,0,rendah
2,1,1,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
2,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,1,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,1,parah
4,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,1,parah
1,0,1,0,1,parah
1,0,0,0,0,parah
0,0,0,0,1,parah
8,0,0,0,0,parah
2,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
2,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,1000,0,sedang
1,0,0,0,0,parah
3,0,0,3,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
9,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,200000000,0,parah
1,0,1,0,0,parah
2,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,200000000,0,parah
1,0,1,0,0,parah
1,1,1,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
2,0,2,0,0,parah
1,0,1,0,0,parah
1,2,4,0,0,parah
2,0,1,0,0,parah
1,1,0,200000000,0,parah
1,1,0,200000000,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
6,0,0,0,0,parah
2,0,2,0,0,parah
1,0,0,0,0,parah
0,1,0,0,0,rendah
2,1,1,0,0,parah
1,0,0,0,0,parah
19,0,1,1,0,parah
1,1,0,200000000,0,parah
2,0,0,0,0,parah
14,0,0,0,0,parah
1,0,1,0,0,parah
1,1,0,200000000,0,parah
0,0,1,6000000000,0,parah
1,1,0,1,0,parah
1,0,0,0,0,parah
1,0,0,1000000,0,parah
19,0,0,1,0,parah
1,0,1,0,0,parah
1,1,0,200000000,0,parah
1,0,0,0,0,parah
7,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,5,1,0,0,parah
1,0,1,0,0,parah
2,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,200000000,0,parah
5,0,0,0,0,parah
2,1,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
3,0,17,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
3,0,17,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,17,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
0,0,1,1,0,sedang
1,0,0,0,0,parah
1,0,1,0,0,parah
1,5,0,0,0,parah
1,1,1,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,7,1,0,0,parah
1,1,0,22000000000,0,parah
0,0,1,1,0,sedang
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,1,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,1,0,0,parah
1,0,3,0,0,parah
1,6,1,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,2,0,0,0,parah
1,0,0,0,0,parah
6,0,1,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
5,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
47,3,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,2,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
2,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
6,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
0,0,1,0,0,rendah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
1000000000,0,0,1000000000,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
2,2,0,0,0,parah
8,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
6,6,0,0,0,parah
1,1,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,15,1,6,0,parah
1,0,0,0,0,parah
1,0,0,1,0,parah
1,0,0,1,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
0,0,1,0,0,rendah
1,7,0,0,0,parah
15,15,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
2,15,1,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
8,15,1,0,0,parah
1,0,0,1,0,parah
0,0,0,0,0,rendah
1,1,1,0,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,9,1,600000,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
0,0,1,0,0,rendah
0,0,0,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,0,0,0,parah
7,10,0,0,0,parah
1,0,0,6000000000,0,parah
1,0,0,0,0,parah
0,0,0,0,0,rendah
1,0,0,0,0,parah
0,0,1,0,0,rendah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,9,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,0,100,0,parah
2,0,0,0,0,parah
1,0,2,0,0,parah
0,0,1,0,0,rendah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,1,0,0,0,parah
1,0,0,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
1,0,1,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
1,0,0,0,0,parah
2,0,0,0,0,parah
1,0,0,0,0,parah
3,0,0,0,0,parah
1,0,0,0,0,parah
